Hallo, wir haben uns dieses Jahr für auf den Balkon ein Vogelhaus gekauft. Es steht auf dem Balkontisch, den wir ganz ans Geländer geschoben haben.Leider geht kein Vogel rein. Habt ihr irgendwelche Tricks dazu auf Lager?Liebe GrüßeYujinko										



Zitieren & Antworten ; Die Vögel finden einfach genug in der Natur  
Zitieren & Antworten ; Hallo !    Warte einfach mal  ab- oft dauert es eine ganze Zeit, bis die Vögel der Sache trauen...     Liebe GrüßeAnneliese ; Hallo...  Äpfel sind richtig, es können auch angefaulte sein. Das wurde jetzt gerade von einem Vogelexperten im Fernsehen gesagt. Ein Bekannter hat auch immer im Winter die aussortierten Kelleräpfel den Vögeln in den Garten geworfen. Sie werden sehr gern angenommen. Das sieht man auch, dass die Vögel an die noch am Baum hängenden Äpfel gehen und wenn diese - die Äpfel runterfallen - werden sie noch ausgepickt.  Die TE soll das Vogelhaus ruhig stehen lassen und auch in Ruhe lassen. Dann gewöhnen sich die Tiere vielleicht dran. Es wird sich dann schon in der Vogelwelt rumsprechen. Vorausgesetzt es ist das richtige Futter vorhanden. Zusätzlich Fettfutter aufhängen.Meisenknödel, Rinderflomen. Oder Rindertalg flüssig machen und Sonnenblumenkerne, Hanfsamen, Rosinen, Haferflocken, Erdnüsse hineingeben und im Blumentopf erkalten lassen. (Blumentopf verkehrt rum aufhängen) Nichts geben wo Salz enthalten ist. Wenn kein Schnee liegt können die Vögel keine Flüssigkeit aufnehmen und bekommen schwere Probleme. Kein Brot oder Kuchen hinlegen. Wegen Salz und Schimmel bei Feuchtigkeit.  Das Vogelhaus ist natürlich kein hygienischer Platz und sollte immer wieder gesäubert werden ehe neues Futter eingestreut wird. Ein kleiner Handfeger tut gute Dienste. Vorausgesetzt das Haus hat ein abnehmbares Seitenteil.  Besser ist ein aufgehängter Container, möglichst geschützt, dass das Futter nicht nass wird.  Über die Vogelfütterung teilen sich die Geister. Da muß jeder für sich entscheiden was er tut.   Ich halte mich an die Meinung, dass ich die Vögel schon frühzeitig an das Futterhaus und die Container gewöhne. Auch wenn sie noch genug Futter im Freien finden, sie wissen dann rechtzeigtig wo es noch was gibt.   Lieber Gruß aus NordhessenUrsula1      Heiterkeit ist eine Form von geistiger Gesundheit   



Zitieren & Antworten ; Moin Lasse den Tierchen Zeit.  Die muessen erst mal spitz kriegen dass es da futter gibt. Mein Futterhaeuschen steht das ganze Jahr ueber draussen vorm Fenster.  Wird aber nur im Winter "befuttert".   Dieses Jahr hat tatsaechlich das Rotkehlchen mich daran erinnert dass es  Zeit wurde Futter auszulegen indem es dauernd am Fenstersims sass und auch mit den Schnabel an die Scheibe klopfte.  Oder bilde ich mir das nur ein?  Sobald ich Futter rausgelegt hatte, hoerte das Klopfen auf. LGTink										



Zitieren & Antworten ; Hallo zusammen ! Wir hatten am Sonntag auch einen Klopfer am Schlafzimmerfenster. Erst hörte ich ihn nur hin u. her laufen (Blechfensterbrett), u. dann ein sehr energisches Hämmern an das runtergelassene Rollo.   Ich hatte zwar Nussstangen u. Meisenknödel aufgehangen, aber im Häuschen war noch nix.  Übrigens kacken die Vögel nicht ins Häuschen, sondern holen sich nur schnell einen Kern, u. fliegen auf den nächsten Ast, um dort die Schale aufzuhacken. Die haben nämlich Manieren !!!   Unsere jedenfalls.  Achso...wir haben Besuch von allen möglichen Meisenarten (am süßesten finde ich die mit dem Irokesen), Kleiber, Grün- u. Buchfinken, Buntspecht u. ganz selten sogar Herr u. Frau Dompfaff. LG Zartbitter										



Zitieren & Antworten ; @Tink Die Vögel wissen genau, wo sie was bekommen. Meist kommen sie jeden Tag um die gewohnte Zeit. Bei meiner Nachbarin ist das Futterhaus direkt vor ihrem Wohnzimmerfenster, wenn es friert, sitzen die Vögel schon da und warten, bis endlich Futter kommt. Sie wissen das noch vom letzten Winter und vorletzten...										



Zitieren & Antworten ; @Strubbelchen Ja, ist hier auch so.  Ist schon lustig zu sehen wie sie ihr Futter einfordern.   Die Koerner die sie dann nicht moegen, werden dann mit Schwung aus der Futterstelle hinausgeworfen.										



Zitieren & Antworten ; Hallo, das Vogelhaus sollte auch immer mit Futter gefüllt sein. Nicht ab und zu leer stehen lassen, dann gehen sie auch wo anders hin . Und Futtersorte soll stimmen.  Nick  Äpfel im winter? Super!  gerade Äpfel lieben die Vögel.Habe im Garten einen Zierapfelbaum stehen, in dem sitzen im Moment die Vögel und futtern sich voll. Vogelhäuschen steht auch da, wird aber noch nicht so angenommen. katir										



Zitieren & Antworten ; Hallo, vielleicht haben sie auch einen anderen, gewohnten Futterplatz in der Nähe, dann verschmähen sie meist die neuen Futterstellen, es sei denn, und fährst richtig tolles Futter auf   .Wann habt ihr das Häuschen denn rausgestellt?Ich habe die ersten Knödel und die Futtersäule Ende Oktober rausgehängt, nach 3 Tagen kamen die ersten Piepmätze, inzwischen ist dort reges Treiben. Blaumeisen, Kohlmeisen, Tannenmeisen, Haubenmeisen, Rotkehlchen, Kleiber, sogar ein paar Spatzen. Die Amseln picken dann vom Boden auf, was die anderen runterwerfen. Liebe GrüßeAwlona 



Zitieren & Antworten ; ...habt Ihr denn auch Futter hineingepackt?   Erst Futter, dann Vögel! Die kaufen doch nicht per Bestellschein ? gruß wolf										



Zitieren & Antworten ; Hallo Yujinko, der "Fly-In" muss sich in der Vogelwelt erst herum sprechen.     LG charmin2004  Ein positiv denkender Mensch weigert sich nicht, das Negative zur Kenntnis zu nehmen. Er weigert sich lediglich, sich ihm zu unterwerfen. (Verfasser unbekannt) 



Zitieren & Antworten ; HI,klar haben wir Futter drin... Streufutter halt. Seit einer Woche steht das Haus jetzt...Danke an alle die mir Mut machenYujinko										



Zitieren & Antworten ; Wier machen den Vögeln immer Müsli, aus Haferflocken; Sonnenblumenkern, Leinsamen und Rosienen (extra für Vögel) auch die Nusstangen werden sehr gerne angenommen Meisenringe gehen auch recht gut nur die Knödel werden seit letzem Jahr verschmäht. Wir haben recht viel Besuch auch sehr viel unterscheidliochen.										



Zitieren & Antworten ; Hallo, ich habe auf unserem Balkon auch ein Futterhäuschen hängen. Habe es im Oktober aufgehängt und schon am ersten Tag war richtig was los. Wochenlang. Jetzt kommt schlagartig keiner mehr.   Viele Grüße felidae- Frauen sind da, um geliebt, nicht um verstanden zu werden. -  Oscar Wilde  



Zitieren & Antworten ; Hallo felidae, die sind wohl alle bei mir  . Hier tummeln sie sich dutzendweise rum.  Mein Miniapfelbaum hängt noch ziemlich voll, da kommen alle möglichen Vögel zum Fressen . Futterhaus steht daneben und Knödel hängen in der Magnolie. Im Teich ist ein Wasserloch, da trinken sie. Und zu meiner großen Verwunderung hat eine Amsel sogar gebadet  in der kalten Brühe....da wurde mir beim Zusehen schon kalt. Ich wüsste nur zu gerne wie ich die Vögel fotografieren kann, durch die Fensterscheibe das wird nichts. katir										



Zitieren & Antworten ; Wenn es zuuuu kalt ist, kommen sie aber eigentlich auch nicht so in Scharen, da sparen sie Kräfte und Kalorien  .Bei mir haben sie sich auch knubbelig gefressen, bevor der Schnee kam, momentan ist auch nicht so viel los wie davor.										



Zitieren & Antworten ; hallo, auf meinem balkon ist in der winter-/fütterzeit immer schwer was los. ich habe ein kleines futterhaus, das von oben befüllt wird und hierdurch nur dieränder das futter freigeben. gleicheitig habe ich eine "gittersäule" hängen undeine offene schale hängt an der geschützen wand über dem futterhäuschen.gefüttert wird: offene (bio  ) sonnenblumenkerne, geschredderte haselnüsse,mandeln, rosinen und in der säule ganze haselnüsse. ab und zu hänge ich auch einen angeschnittenen! apfel auf. dazu kommt dann noch ein meisenknödeloder meisenring.  meine "gäste" kommen in grossen scharen...........und tagsüber auch an bestimmtenuhrzeiten heftiger....  die kleinen oben und die amsel muss sich unten auf dem boden bedienen. die fütterung/das auffüllen wird dabei regelmäßig!!! getätigt .....und wie hier schonbeschrieben :   sauberkeit    gruss ck-gitti										



Zitieren & Antworten ; ....ich fülle auch wieder das Vogelhäuschen auf, das steht jedoch im Garten und ich muß durch hohen Schnee tappen.....die Piepmätze sind froh......denn hier ist es seit einiger zeit völlig verschneit.. LG Pia  



Zitieren & Antworten ; Wie nehme für das Fütterhäuchen immer zwei Aluschalen. In die eine kommen nur Sonneblumenkerne und die andere "Vogelmüsli" oder Fettfutter. So bleibt das Häuschen sauber und die Pieper sitzen auch meist nicht mitten im Futter										



Zitieren & Antworten ; Hallo, in mein Vogelhäuschen verirrte sich schon letztes Jahr kein Vogel. Die sind alle bei der Nachbarin im Garten, die mind. 10 grosse und kleine Futterplätze aufgestellt hat    und das Futter 2 x wechselt am Tag. Da kann ich mit meinem Mini-Häuschen nicht gegen anstinken.   LG Mona										



Zitieren & Antworten ; ich habe heute Erdnüsse aufgefüllt....denn es war schon wieder ratzeputz leer... LG Pia										



Zitieren & Antworten ; Viele Grüße felidae- Frauen sind da, um geliebt, nicht um verstanden zu werden. -  Oscar Wilde  



Zitieren & Antworten ; ...nicht traurig sein, die Piepmätze suchen noch... LG Pia  



Zitieren & Antworten ; Aber die waren ja schon da! Massenhaft! Tannenmeisen, Kohlmeisen, Spatzen, Rotkehlchen, Amseln, Eichelhäher, ... Jetzt kommt keiner mehr! Seit Schnee liegt!   Viele Grüße felidae- Frauen sind da, um geliebt, nicht um verstanden zu werden. -  Oscar Wilde  



Zitieren & Antworten ; "Meine" Blaumeisenkolonie kommt auch nicht mehr  .Und DIE haben gefressen, ich habe mehrere Kilo Futter gekauft, da die Futtersäule immer in 2 Tagen leer war.Wahrscheinlich haben sie irgendwo was gefunden, wo sie nicht so weit fliegen müssen.Jetzt, wo Schnee liegt, fangen ja doch viele Leute an zu füttern.Die anderen sind aber alle noch da und mir treu geblieben, so eine Futtersäule hält nun aber 4-6 Tage.Allerdings habe ich eine Taube entdeckt, die die Körner vom Boden aufpickt, das ist in der Stadt und dann auch auf dem Balkon nicht so witzig, obwohl ich es ihr natürlich gönne. Hoffe nur, dass es nicht mehr werden  



Zitieren & Antworten ; Deine Blaumeisenkolonie frißt sich bei mir kugelrund, weil sie gleich nebennan wohnen.  In unser Vogelhaus hat noch niemand gekackt, dabei ist dort fast wegen Überfüllung geschlossen. Dompfaff, Meisen jeder Sorte ( die Haubenmeisen sehen am lustigsten aus), Distelfinken, Kleiber, Eichelhäher,  sowie gierige Amseln, Wacholderdrosseln und auf dem Boden ein Ringeltaubenpärchen, ein Schwarm Buchfinken, 3 Rabenkrähen und ein Elsterpaar. An den Bäumen noch Grünspecht und Buntspecht, dazwischen wuselt der Kleiber. Freunde witzeln schon, das die Vögel bald hitchcockmäßig in großen Schwärmen den Himmel verdunkeln werden, wenn sie morgens zu uns fliegen. Schließlich ist erst Dezember und ich kann dann eimerweise Futter rauswerfen.   Am gierigsten und ohne Benehmen sind die Amseln. Mich wundert es, daß von denen noch keine geplatzt ist.   Dein Häuschen muß gut anzufliegen sein. Wir haben deshalb mal an der Seite Zweige befestigt und das war sehr beliebt. Dann kommen sie bestimmt!   LG sojamurmel										



Zitieren & Antworten ; Die Amseln sind wirklich kugelrund, dabei picken sie nur auf, was andere fallenlassen oder zur Seite schleudern, weil es ihnen nicht passt .Eine Amseldame ist so fett, dass ich mich wundere, dass sie noch abheben kann  



Zitieren & Antworten ; Hallo,  neee   Amseln sind NICHT fett  .  Die plustern sich nur so auf um es schön  warm zu haben .Andere Vögl machen das auch, aber bei den Amseln fällt es einem besonders auf. katir										



Zitieren & Antworten ; hallo,also bei mir "benehmen" sich die amseln sehr anständig  ausser das sie schon mal etwas  "fallen lassen". ich finde es immer lustig wenn sie die köpfe schief halten und ich mich direkt in augenschein genommen fühle   gruss ck-gitti										



Zitieren & Antworten ; Hallo Gitti, "meine" Amseln benehmen sich auch sehr gut . Sie futtern so nach und nach meinen Miniapfelbaum leer.Der sah so aus...und ist jetzt fast leer.     Wenn sie sich aufplustern, liegt zwischen den Federn ein Luftpolster, das ihnen eine zusätzliche Isolation gegen die Kälte bietet.  Sie sehen im Moment alle aus wie kleine gepolsterte Kissen.    lg katir										



Zitieren & Antworten ; Oder eine Kugel mit Schnabel und Beinen . Ich dachte wirklich, sie hätten sich Fett angefressen.Wieder was dazugelernt .										



Zitieren & Antworten ; Moin, ich hab mein Vogelhaus erst kurz vor dem Schnee rausgestellt. Aber weil es jedes Jahr an der gleichen Stelle steht hat es nur ein paar Stunden gedauert, bis es angenommen war. Dieses Jahr futtern sogar die Tauben am Häuschen  . Ich kann spätestens jeden 2. Tag das Depot wieder auffüllen. Der Eichelhäher und der Buntspecht waren auch schon da. Außerdem Amseln, Spatzen, Meisen, Kleiber, Heckenbraunelle, Dompfaff, Buchfinken, Grünfinken, Zaunkönig und die kleine Nonnenmeise. Wenn ich nicht schnell genug bin und das Depot leer ist, dann sitzen sie auf der Mauer und warten, dass Nachschub kommt. Wenn das zu lange dauert, dann fängt die Amsel an zu schimpfen.Als Futter mische ich Sonnenblumenkerne mit Fettfutter.  Liebe Grüße  Elfchen    Selber denken macht schlau! 



Zitieren & Antworten ; Hallo...  Nochmal ein Vermerk zu den  Äpfeln im Winter: vor einigen Tagen hatte ich die angefaulten Äpfel aus dem Keller an eine Stelle im Garten in den Schnee geworfen. Die Spuren nach 2 Tagen ließen auf regen Besuch schließen.Dann fiel der Schnee der letzten paar Tage auf diese Äpfel. Heute sah ich, dass die richtig freigekratzt waren und wieder eifrig "vernascht" wurden. Es ist also ein Bedarf in der Vogelwelt nach diesen Früchten vorhanden. Den Durst könnten sie ja auch mit Schnee stillen. Nein, die "graben" die Äpfel aus. Sie wußten wohl auch noch wo diese "Köstlichkeit" unter der weißen Pracht verschneit lag.  Lieber Gruß aus NordhessenUrsula1      Heiterkeit ist eine Form von geistiger Gesundheit   



Zitieren & Antworten ; Was ich erfahren habe und nur ungeprüft mangels Gelegenheit weitergeben kann:  Vögel haben Angst vor der Farbe rot! Selbst Meisenknödel in einem roten Netz werden angeblich nicht angerührt werden.  Vielleicht liegt es ja hier am Futterhäuschen und seiner Farbe...?										



Zitieren & Antworten ; Hallo... ...und gelb scheinen sie zu mögen.  Die gelben Krokusse werden im Frühjahr immer von den Vögeln (Amseln?) zerzaust, die blauen und weißen dürfen normal blühen. Vielleicht ist an der Farbenlehre doch was dran! Lieber Gruß aus NordhessenUrsula1      Heiterkeit ist eine Form von geistiger Gesundheit   



Zitieren & Antworten ; ....wir müssen z.Z fast täglich nachfüllen......leider nehmen sie die Meisenknödel gar nicht an.....alles andere ist ruckzuck weg.... neben Marder hatten wir heute auch wieder Besuch von einem Reh.........sie knabbern überall rum. LG Pia										



Zitieren & Antworten ; Ich habe eine Frage: da war ein Vogel, trotz googeln habe ich nicht gefunden, was das für einer war. Ca. Amsel/Taubengroß, rehbraun mit schwarz und beim Wegfliegen fiel mir ein deutlicher weißer Streifen in Winkelform an der Flügel-Unterseite auf. Wer kann mir sagen, wer mir da begegnet ist?Bilder sind in meinem Fotoalbum.										



Zitieren & Antworten ; Hallo zusammen, hier sind die Fotos von Alindi, leider kenne ich den Vogel auch nicht, dachte erst, es ist ein Eichelhäher aber ... Original-Foto   Farben nachgemalt, rehbraun mit schwarz    auffälliger weißer Streifen, rechts oder links herum...  http://static.chefkoch-cdn.de/ck.de/fotoalben/219bc5caac251f8a8b514137e18a5223/45082/medium_bild011d.jpgLiebe GrüßeLilli  Wenn Dir das Leben Zitronen schenkt, dann mach Limonade daraus! 



Zitieren & Antworten ; oh sorry, hier das dritte Bild auffälliger weißer Streifen, rechts oder links herum...    Liebe GrüßeLilli  Wenn Dir das Leben Zitronen schenkt, dann mach Limonade daraus! 



Zitieren & Antworten ; Vielen Dank für das Einstellen!										



Zitieren & Antworten ; Alindi, Vögel haben keine Angst vor der Farbe rot  , schau dir mal meinen Apfelbaum an.Der ist voller  knallroter Äpfel und die Vögel sitzen da zu Dutzenden. Eines meiner Vogelhäuschen ist auch rot. Pia, wenn du Zeit hast mach dir Meisenknödel selber. Die gekauften haben Fett das nichts taugt, daher  gehen die Vögel da nur im äussersten Notfall dran. katir										



Zitieren & Antworten ; @katir: ich sagte ja, ich habe das nur irgendwo (von einer Fachseite für Vögel) gelesen und ungeprüft weitergegeben.  Zu meinen Vogelbildern wollte ich noch sagen: dieser Vogel war als Pärchen unterwegs. Also zu zweit. Also verhielt es sich so ähnlich wie bei einem Eichelhäher-Pärchen. Es scheint somit kein Schwarmvogel gewesen zu sein... vielleicht hilft das weiter in der Nachforschung, was für ein Vogel das war.										



Zitieren & Antworten ; Hallo, könnte es ein Rotmilan...Milvus milvus ....gewesen sein?  Der hat ein auffällige  Musterung unter den Flügeln die man gut sieht wenn er fliegt. Wenn das eine Fachseite für Vögel war, dann haben   sie aber wenig Ahnung  .   katir										



Zitieren & Antworten ; @katir: obwohl sehr viel Ähnlichkeit besteht - nein.Es hätte mich jetzt auch sehr erschreckt, wenn sich so einer an meinem Vogel-Futterplatz rumtreiben würde...										



Zitieren & Antworten ; [Wir hatten 4 Jahre ein Vogelhaus im Garten,jetzt haben wir ein größeres hingestellt,gleiche Stelle,die Spatzen gehen nicht rein,Amseln und Stare ja,warum,kann mir jemand sagen warum.Gruß damela Ich hatte zwar Nussstangen u. Meisenknödel aufgehangen, aber im Häuschen war noch nix.  Übrigens kacken die Vögel nicht ins Häuschen, sondern holen sich nur schnell einen Kern, u. fliegen auf den nächsten Ast, um dort die Schale aufzuhacken. Die haben nämlich Manieren !!! Lachen  Unsere jedenfalls.  Achso...wir haben Besuch von allen möglichen Meisenarten (am süßesten finde ich die mit dem Irokesen), Kleiber, Grün- u. Buchfinken, Buntspecht u. ganz selten sogar Herr u. Frau Dompfaff. LG Zartbitter[/QUOTE]										



Zitieren & Antworten ; HalloM.E kommt es darauf an, WAS für ein Futter reinkommt.Ich denke immer erst an Rotkehkchen, die mögen Weichfutter, jetzt lass ich es auslaufen,  ich könnte alle paar Stunden neues Futter nachfüllen. Es sind jetzt so viele Vögel  (dazu auch die zurückgekommenen), aber es gibt auch immer wieder eisige Nächte und nun wieder Stürme, da freuen sich die Vögel immer noch.Die recht kleinen Blaumeisen hocken lieber auf einem Meisenknödel, da gibt es jedoch Unterschiede bei denen mit gelben und grünen Netz (auch wenn Plastiknetze generell nicht gut sind). Gebe noch ein paar Körner und Haferflocken. Gruß										



Zitieren & Antworten ; Hallo, wir haben uns dieses Jahr für auf den Balkon ein Vogelhaus gekauft. Es steht auf dem Balkontisch, den wir ganz ans Geländer geschoben haben.Leider geht kein Vogel rein. Habt ihr irgendwelche Tricks dazu auf Lager?Liebe GrüßeYujinko										



Zitieren & Antworten ; Die Vögel finden einfach genug in der Natur  



Zitieren & Antworten ; Huhu, ist es nicht so, dass diese Häuser nur zum Brüten angenommen werden? Und dann auch nur von einer bestimmten Vogelart? Kommt ja auf den Lochdurchmesser an, meine ich. Wir haben auch ein paar Häuschen im Garten, da beobachte ich aber immer nur zur Brutzeit Vögel darin. Wenn die Kleinen flügge sind, ist Ruhe im Häuschen. Vielleicht weiß ja jemand genau Bescheid. LG, Strubbelchen										



Zitieren & Antworten ; Ich denke, es geht um ein Futterhaus, oder? Steht es Katzen-sicher?  



Zitieren & Antworten ; Diese Fütterungshäusschen sind nicht gut für Vögel. Weil die da hinein kacken und dann das Futter fressen. Fördert Samonellenvergiftungen und ist deswegen schädlich für Vögel.										



Zitieren & Antworten ; Aaaah, ja klar  . Dann haben sie schon einen besseren Futterplatz gefunden.										



Zitieren & Antworten ; steht das Häuschen geschützt - also nicht auf der Wetterseite?										



Zitieren & Antworten ; Hallo, kommt auf die Vögel an, die es in deiner Umgebung gibt, auf deren Fluchtdistanz und wie ruhig das Häuschen steht.  gwexhauskoch										



Zitieren & Antworten ; Ich z.B. brauche das Füttern gar nicht mehr zu versuchen, denn unsere Nachbarin hat ein sehr großes, geschütztes Futterhäuschen, das immer sehr gut besucht wird. Zu mit kamen sie nicht mehr. Auch Vögel haben ihre festen Angewohnheiten. Dafür haben wir jetzt Amseln. Ich werfe jeden Tag Äpfel in eine Ecke des Gartens, da machen sie sich drüber her.										



Zitieren & Antworten ; Moin!Äpfel im winter? Super! Vor allem wenn se gefroren sind. Wir haben Fettfutter an überdachten geschützten Stellen an der Hauswand gestreut, darüber freuen sich Amsel und Rotkehlchen. Meisenknödel werden auch besucht.Was ist denn Fluchtdistanz? Hier klopfen die Viecher um Nachschub an die Scheiben...   Gruß, Nick  ----   Prophylaxe sind keine hauptamtlichen Speisefische   ------										



Zitieren & Antworten ; Das macht den Amseln nichts! Ein paar Äpfel lagen noch unter dem Baum, als es angefangen hat zu schneien. Die Amseln haben sich draufgestürzt! Deshalb habe ich weitergefüttert, im Moment ist da gerade wieder große Abfütterung.										



Zitieren & Antworten ; Hi, so viele Antworten-und auch noch so schnell.Also es geht um ein Futterhaus. Ich habe extra darauf geachtet, dass es so gebaut ist, dass die Vögel sich nicht ins Futter machen können.Es steht sehr geschützt und auch Katzen kommen nicht auf unseren Balkon.Ich dachte, dass bei geschlossener Schneedecke und bis zu -15° das Futterangebot nicht so berauschend sein kann.... Einen Baum habe ich nicht zur Verfügung und auch Meisenknödel kann ich nicht hinhängen, weil sonst der ganze Dreck zu den Nachbarn fällt. Liebe Grüße Yujinko										



Zitieren & Antworten ; Hallo !    Warte einfach mal  ab- oft dauert es eine ganze Zeit, bis die Vögel der Sache trauen...     Liebe GrüßeAnneliese ; Hallo...  Äpfel sind richtig, es können auch angefaulte sein. Das wurde jetzt gerade von einem Vogelexperten im Fernsehen gesagt. Ein Bekannter hat auch immer im Winter die aussortierten Kelleräpfel den Vögeln in den Garten geworfen. Sie werden sehr gern angenommen. Das sieht man auch, dass die Vögel an die noch am Baum hängenden Äpfel gehen und wenn diese - die Äpfel runterfallen - werden sie noch ausgepickt.  Die TE soll das Vogelhaus ruhig stehen lassen und auch in Ruhe lassen. Dann gewöhnen sich die Tiere vielleicht dran. Es wird sich dann schon in der Vogelwelt rumsprechen. Vorausgesetzt es ist das richtige Futter vorhanden. Zusätzlich Fettfutter aufhängen.Meisenknödel, Rinderflomen. Oder Rindertalg flüssig machen und Sonnenblumenkerne, Hanfsamen, Rosinen, Haferflocken, Erdnüsse hineingeben und im Blumentopf erkalten lassen. (Blumentopf verkehrt rum aufhängen) Nichts geben wo Salz enthalten ist. Wenn kein Schnee liegt können die Vögel keine Flüssigkeit aufnehmen und bekommen schwere Probleme. Kein Brot oder Kuchen hinlegen. Wegen Salz und Schimmel bei Feuchtigkeit.  Das Vogelhaus ist natürlich kein hygienischer Platz und sollte immer wieder gesäubert werden ehe neues Futter eingestreut wird. Ein kleiner Handfeger tut gute Dienste. Vorausgesetzt das Haus hat ein abnehmbares Seitenteil.  Besser ist ein aufgehängter Container, möglichst geschützt, dass das Futter nicht nass wird.  Über die Vogelfütterung teilen sich die Geister. Da muß jeder für sich entscheiden was er tut.   Ich halte mich an die Meinung, dass ich die Vögel schon frühzeitig an das Futterhaus und die Container gewöhne. Auch wenn sie noch genug Futter im Freien finden, sie wissen dann rechtzeigtig wo es noch was gibt.   Lieber Gruß aus NordhessenUrsula1      Heiterkeit ist eine Form von geistiger Gesundheit   



Zitieren & Antworten ; Moin Lasse den Tierchen Zeit.  Die muessen erst mal spitz kriegen dass es da futter gibt. Mein Futterhaeuschen steht das ganze Jahr ueber draussen vorm Fenster.  Wird aber nur im Winter "befuttert".   Dieses Jahr hat tatsaechlich das Rotkehlchen mich daran erinnert dass es  Zeit wurde Futter auszulegen indem es dauernd am Fenstersims sass und auch mit den Schnabel an die Scheibe klopfte.  Oder bilde ich mir das nur ein?  Sobald ich Futter rausgelegt hatte, hoerte das Klopfen auf. LGTink										



Zitieren & Antworten ; Hallo zusammen ! Wir hatten am Sonntag auch einen Klopfer am Schlafzimmerfenster. Erst hörte ich ihn nur hin u. her laufen (Blechfensterbrett), u. dann ein sehr energisches Hämmern an das runtergelassene Rollo.   Ich hatte zwar Nussstangen u. Meisenknödel aufgehangen, aber im Häuschen war noch nix.  Übrigens kacken die Vögel nicht ins Häuschen, sondern holen sich nur schnell einen Kern, u. fliegen auf den nächsten Ast, um dort die Schale aufzuhacken. Die haben nämlich Manieren !!!   Unsere jedenfalls.  Achso...wir haben Besuch von allen möglichen Meisenarten (am süßesten finde ich die mit dem Irokesen), Kleiber, Grün- u. Buchfinken, Buntspecht u. ganz selten sogar Herr u. Frau Dompfaff. LG Zartbitter										



