Hallo, Ihr Lieben! Ich habe in meinem Garten am Wochenende Fotos gemacht von dem, was irgendwann mal ein Rasen war und wieder werden soll. (Oder vielleicht nicht?) In meinem Fotoalbum "Diverses" in meinem Profil habe ich neun Fotos von Pflanzen, die ich dort gefunden habe. Ich habe versucht, sie zu identifizieren, aber es war mir nicht möglich. Könnt Ihr mir vielleicht helfen? - Ich hoffe, die Fotos sind eindeutig: Es handelt sich immer um die Pflanze im Vordergrund, bzw. in der Mitte des Fotos. In Foto 5 ist's die Pflanze mit den kleinen Blüten dran. Vielen Dank im Voraus!LGCleo										



Zitieren & Antworten ; Moin, da sind die Fotos                    VG Ciperine										
Zitieren & Antworten ; Hallihallo! Danke erstmal - fürs Einstellen und fürs Raten. Ich weiß: Direkt nach dem Mähen war irgendwie Mist.  Aber ich hatte einfach grad Lust drauf. Auch, weil ich mir gerade einen Rasen-Ratgeber gekauft hab. @ Urmel:  Irgendwie beruhigt mich das ... @ Katir: Langsam gewöhne ich mich an den Wildwuchs. Problem ist, dass mein Mann immer alles kurz halten will, das heißt, Blumen haben fast keine Chance - es ist also WEDER ordentlicher Rasen NOCH eine Blumenwiese, sondern bloß kurzgeschnittenes Unkraut. Das nervt mich. Spitzwegerich und Schafgarbe dachte ich auch. Allerdings kenne ich die Blüten von Schafgarbe und ich hab noch nie welche in unserem Garten gesehen. Vielleicht erkennt noch jemand was, sonst mache ich das nächste Mal VOR dem Mähen Bilder - wenn Ihr weiterhin Lust habt, mir zu helfen.   LGCleo										



Zitieren & Antworten ; Hallo Cleo, es gibt viele Schafgarben Arten. Stöbere mal im Internet danach. Samen trägt einem der Wind in den Garten. Kurz und dann eher Wiese als Rase ist schon etwas doof ...Bei mir ist eine größere Ecke jetzt voller wilder Blumen und  Unkräuter und es sieht toll aus, ist aber alles  fast 80 cm hoch . Insekten ohne Ende, es summt und brummt das es ein Vergnügen ist. Wenn alles verblüht ist, werde ich die Mohnkapseln sammeln, für Kränze und alles andere kurz mähen.  katir										



Zitieren & Antworten ; Huhuu! Beim zweiten Foto würde ich auch auf Spitzwegerich tippen, Nr. 6 sieht nach irgendeiner Distel aus.										



Zitieren & Antworten ; ICh kann zwar nicht mitraten, aber ich würd vertukutieren und Düngen empfehlen um das gehackte unkraut wieder in Rasen zu verwandeln. Bei Bedarf Rasen natürlich nachsähen.               Liebe Grüße Nitsirk  Pessimisten sind Optimisten mit Erfahrung. 



Zitieren & Antworten ; das 3. und 5. Bild könnte eine Distel sein.LG Muschka										



Zitieren & Antworten ; Huhu zusammen !  Das ist ja ein tolles Quiz, Danke, Cleo !  Ich liebe die Wildkräuter sehr, unser "Rasen" sieht ähnlich aus.   Alle kann ich nicht sicher identifizieren, aber soviel schon mal :  1.) könnte eine Braunelle sein2.) auf jeden Fall Spitzwegerich3.) entweder Gemeines Ferkelkraut oder was Anderes mit mehr und kleineren, gelben Blüten, da komm' ich grad nicht drauf4.) ?5.) Gemeines Hornkraut6.) ( Kohl?-) Kratzdistel7.) ? ( da is ja kaum was übrig nach dem Mähen !   )8.) ?9.) Schafgarbe Soweit immerhin schon mal ... .   Liebe Grüße , Dörfchen										



Zitieren & Antworten ; nur mal ganz kurz.....es gibt ein gutes Buch zum Thema:"Wird das was, oder kann das weg" heißt es.Kann ich empfehlen., als Garten-Neuling   LGC										



Zitieren & Antworten ; zusammen,  unser Rasen/Wiese sieht auch so aus und wir haben drei Flecken mit Margeriten die mein Sohn beim Mähen stehen lässt weis einfach schön aussieht. Das einzige was mein Mann vehement bekämpft ist Löwenzahn. Das 3. Bild könnte eine Gänsediestel sein.LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; ... Oh, Danke, Babs !   Ich meinte bei dem 6. Bild eine ( Kohl?- ) GÄNSEdistel !   LG , Dörfchen										



Zitieren & Antworten ; Dörfchen, bei uns nennt man sie Saudistel, ich vermutete  aber  das der Name falsch ist und aus unserem Dialekt stammt.Also wie sie auf Hochdeutsch heißt weiß ich nicht.Die habe ich oft gesammelt für unsere Kaninchen . katir										



Zitieren & Antworten ; katir, guck mal, hier steht unten bei "weitere Namen" u. a. "Saudistel" !  Die kann man sogar selber essen ! LG , Dörfchen										



Zitieren & Antworten ; Hui, da kam ja was zusammen! Dankeschön!   @ Celline: Ich bin kein Neuling!! *heul* Wir haben einen Reihenhausgarten und da kann ich meinen Mann schon verstehen, dass er's einigermaßen ordentlich haben will: Wir haben keinen Platz für unterschiedliche Bereiche. Ich persönlich würde trotzdem alles grünen und blühen lassen - aber ER mäht, da kann ich nicht Anfange, Ansprüche zu stellen ... Zu Foto 7: Das blüht, glaub ich, blau. LGCleo										



Zitieren & Antworten ; Also: Foto 1: Braunelle - ist gesetzt. Ich erkenne die Blüten wieder, die ich im Netz finde.Foto 2: Spitzwegerich - dachte ich mir schon, aber ich wollte sichergehen.Foto 9: Schafgarbe - dachte ich auch schon. Der Rest ... bei der Distel (3 oder 6?) bin ich nicht sicher: Die Blätter von 3 sind haarig, nicht stachelig, und auch die 6 ist weniger stachelig, als ich's von Gänsedisteln kenne (und auch als sie auf Fotos im Internet aussehen). Vielleicht eine andere Distelart ... Das Ferkel- und Hornkraut - bist Du sicher, Dörfchen? Mit den Fotos im Netz kann ich nicht viel anfangen ... Ich werde auch nicht viel bessere Fotos zustandebringen: Mein Mann will am WE schon wieder mähen.   LGCleo										



Zitieren & Antworten ; ... darüber hinaus haben wir natürlich noch Gänseblümchen, Löwenzahn und viel, viel Klee. Und Moos. Und Primeln.										



Zitieren & Antworten ; Cleo, Gänseblümchen kann man NIE genug haben   für Salate,  als Heilmittel oder auch nur als wunderschöne Dekoration  Löwenzahn ist auch komplett verwertbar, essbar und Kleeblüten landen bei mir im Likör.Moos wird in  Kränzen und Gestecken verarbeitet, wie du siehst wird  man alles los .Am Wochenende soll es regnen, vielleicht hat er dann keine Lust zum mähen... Dörfchen,man lernt doch nie aus. Ich hatte das wirklich für einen Namen   auf  "platt"  gehalten.										



Zitieren & Antworten ; Hi! Ich denke, Nr 4 ist Breitwegerich und Nr 7 Gundermann. Dein Garten scheint gleich zu sein wie deiner, zwischen dem ganzen "Unkraut" wächst etwas Rasen   lg cornettino										



Zitieren & Antworten ; Och, Katir, los würde ich auch alles. Hätte in den Beeten natürlich noch Gierisch anzubieten. (Vielleicht gibt's am Wochenende Wildkräutersalat.) @ Cornettino: Schön, dass es noch mehr von uns gibt!  - Gundermann ist das, glaub ich, nicht: Den hab ich in den Beeten und ich meine, der sieht anders aus. - Breitwegerich war auch mein erster Gedanke dabei. LGCleo										



Zitieren & Antworten ; Das Gute ist, dass es nicht unser Garten ist, wir wohnen nur zur Miete. Da tu ich mir den Aufwand mit vertekutieren etc. nicht an...Und andererseits, wenn die Wiese komplett gelb vom Löwenzahn ist, schauts auch nett aus   Gundermann dachte ich, weil du meintest es blüht blau, das würde passen. Aber viel Ahnung hab ich leider auch nicht, ich glaub ich muss mir auch mal so ein Buch wie celline empfohlen hat, besorgen... Viel Spass noch beim Weiterrätseln   lg cornettino										



Zitieren & Antworten ; Also wir wollen es auch im gemieteten Garten schön haben, daher machen wirs auch da mim Vertikutieren....            Liebe Grüße Nitsirk  Pessimisten sind Optimisten mit Erfahrung. 



Zitieren & Antworten ; zusammen,  wenn die Blätter bei Bild 3 haarig sind könnte es auch ein Habichtskraut sein, das blüht orange aber auch gelb. Mein Sohn hat sie vorgestern alle abgemäht. Ich finde ja auch ein Blumenwiese schöner als das eintönige grün. Vor allem ziehen die Blüten Insekten an und diese wiederum Vögel. Wir haben ein Bachstelzenpaar das fleißig Insekten sammelt es zu lustig ihnen zuzuschauen wenn sie ihre Kunstflüge machen. Ansonsten halte ich es wie Katir. Moos brauche ich auch für die Gestecke. Löwenzahn hat mein Mann im Griff er geht die "Rasen" ab und Köpft ihn dann kann er nicht aussamen. Die Büsche werden dann mit dem Unkrautstecher entfernt. Das macht er seit 2 Jahren und wir sind den Löwenzahn los.   LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Ich werde alles mal blühen lassen, dann stell ich's nochmal ein.   Nach dem Vertikutieren ist alles Unkraut ganz brav wiedergekommen - der Rasen nicht. Das Moos war auch bald wieder da. Inzwischen bereue ich schon, mir einen gekauft zu haben. Danke nochmal! LGCleo										



Zitieren & Antworten ; Cleo, Du wirst nicht mit einmaligem Vertikutieren auf einen Schlag alles Unkraut los. Das Vertikutieren entfernt den Rasenfilz, also Mähreste, die nicht durch die Bodenorganismen verwertet wurden und sich im Laufe der Zeit angesammelt haben. Dieser Rasenfilz behindert die Gräser im Wachstum. Durch das Vertikutieren verschaffst Du der Grasnarbe wieder Platz und vor allem Luft. Außerdem wird der Boden belüftet und einige flachwüchsige Kräuter entfernt. Wenn Du sehr dichten Boden hast, kannst Du nach dem Vertikutieren die gesamte Rasenfläche mit Sand abstreuen und leicht einarbeiten. Der Sand rieselt in die kleinen Löcher, die der Vertikutierer hinterlassen hat und macht den Boden mit der Zeit durchlässiger. Kahle Stellen säst Du umgehend nach, damit sich dort kein unerwünschter Bewuchs ausbreitet.  Außerdem kann ich nur immer wieder betonen: Dichten Rasen erhält man durch düngen, düngen, düngen. Die meisten Leute düngen ihren Rasen meines Erachtens viel zu wenig. Wenn man keinen Mulchmäher hat, sondern einen mit Fangkorb, entzieht man der Rasenfläche bei jedem Mähen haufenweise Nährstoffe. Viel düngen und viel mähen sorgen dafür, dass der Rasen kräftig wächst und die unerwünschten Kräuter verdrängt, denn diese sind meist nicht gut schnittverträglich. Wer wenig düngt, damit er wenig mähen muss, hat dann halt auch den entsprechenden Rasen. Wir mähen einmal wöchentlich und düngen ca. alle acht Wochen, immer abwechselnd mit mineralischem Langzeitdünger und Hornmehl. Auch Kompost eignet sich hervorragend für den Rasen. Ansonsten hilft, wie andere schon sagten, die manuelle Entfernung unerwünschter Kräuter. Auch wir haben die mit dem Haus übernommene Löwenzahnplage durch konsequentes Entfernen der Blüten vor dem Versamen sowie regelmäßigem Ausstechen innerhalb von zwei Jahren auf ein vernünftiges Maß reduziert. Unser Rasen ist alles andere als "unkraut"frei - ich mag es, wenn überall etwas blüht. Aber es sollte schon mehr Rasen als anderes sein.										



Zitieren & Antworten ; hallo nummer sieben könnte der kriechende günsel sein. bin mir eigentlich ziemlich sicher.grüßle stopsele Solange mir mein Schal noch passt,  mache ich keine Diät! (oder nur ein bisle) 



Zitieren & Antworten ; Hallo!  Dann will ich auch mal mitraten: Bild 1: keine AhnungBild 2: definitiv Spitzwegerich; NICHT rausreißen, gibt super Hustensirup!Bild 3: Könnte tatsächlich Habichtskraut sein; breitet sich furchtbar aus -> mit Stumpf und Stingl vernichten!Bild 4: keine AhnungBild 5: Vogelmiere oder irgendein HornkrautBild 6: Gänsedistel oder eine andere Lattich-Art; Distel eher nicht, nicht stupfelig genugBild 7: Kriechender Günsel oder Gundermann (letzteres glaube ich auch als Heilkraut zu verwenden)Bild 8: könnte eine blütenlose Vogelmiere oder anderes Hornkraut seinBild 9: definitiv Schafgarbe; soll bei Frauenleiden helfen Bin gespannt auf die "blütige" Auflösung des Rätsels   Liebe Grüßle vom Schwobamädle     Fremde sind Freunde, die man nur noch nicht kennengelernt hat.  --- Irisches (?) Sprichwort 



Zitieren & Antworten ; Hallo nochmal! Die 5 hab ich inzwischen erkannt: Das müsste Knäuelhornkraut sein. Die Nummer 3 ist wohl Habichtskraut. Meine Blätter scheinen zwar behaarter als auf den Bildern, aber sonst kommt es hin. @ cwalana: Danke für die ausführliche Info! Dann werde ich wohl den Vertikutierer wieder aus dem Keller holen. - Wir haben bisher ohne Fangkorb gemäht und den Schnitt liegen lassen. Dadurch schien das Unkraut aber eher schlimmer geworden zu sein.Dem Löwenzahn und dem Habichtskraut werde ich Herr: Das grabe ich aus. Bei unserem kleinen Garten ist das nicht sooo das Problem. Beim Rest ... Du hast völlig Recht: Gedüngt wird bei uns überhaupt nicht! - Was ich halt nicht verstehe: Selbst auf sehr ungepflegten "Grünflächen" in der Umgebung wächst in der Hauptsache Gras und dazwischen Unkraut. Bei uns, die wir zumindest ein bisschen was tun, ist es andersrum. Das nervt! - Ich werde mich mal an Deine Tipps halten. Habe am Wochenende übrigens Wildkräutersalat gemacht (natürlich nur mit den Kräutlein, die ich kenne). War aber nicht so toll: Ich glaube, all das Grünzeug war schon zu groß/alt: Das Zeug war ziemlich zäh. Werde beim nächsten Mal nur ganz junges Grün nehmen. Mein Mann hat leider schon wieder gemäht, also immer noch keine Blüten. Aber ich habe angefangen, auf anderen, blühenden Wiesen nach "meinem" Unkraut Ausschau zu halten - ich werde berichten. Ich hoffe aber, Ihr seid nicht bös, wenn mir/uns die Auflösung mangels Blüten nicht endgültig gelingen sollte.										



Zitieren & Antworten ; Hallo, Bild 4 ist Breitblattwegerich, ein Zeichen dafür das euer Boden zu sehr verdichtet ist.										



Zitieren & Antworten ; Hallo, Ihr Lieben! Ich habe in meinem Garten am Wochenende Fotos gemacht von dem, was irgendwann mal ein Rasen war und wieder werden soll. (Oder vielleicht nicht?) In meinem Fotoalbum "Diverses" in meinem Profil habe ich neun Fotos von Pflanzen, die ich dort gefunden habe. Ich habe versucht, sie zu identifizieren, aber es war mir nicht möglich. Könnt Ihr mir vielleicht helfen? - Ich hoffe, die Fotos sind eindeutig: Es handelt sich immer um die Pflanze im Vordergrund, bzw. in der Mitte des Fotos. In Foto 5 ist's die Pflanze mit den kleinen Blüten dran. Vielen Dank im Voraus!LGCleo										



Zitieren & Antworten ; Moin, da sind die Fotos                    VG Ciperine										



Zitieren & Antworten ; Das letzte scheint mir ein Ackerschachtelhalm zu sein.										



Zitieren & Antworten ; Huhu!  Ohne Blüten, kurz nach dem Mähen echt schwer. Ich versuche es von unten nach oben:Schafgarbe (das mit den gefiederten Blättern)und das mit den weißen Blüten könnte eine Lichtnelke sein. Ich kenn die allerdings nur größer...das vorletzte Spitzwegerich?  LG, das Wildkraut  "Ich singe gerne und ich trinke gerne Scotch. Die meisten Leute hören mich lieber Scotch trinken" George Barns   "Am Ende wird alles gut. Wenn es nicht gut wird, ist es noch nicht das Ende." Oscar Wilde         



Zitieren & Antworten ; Huhu!  Schachtelhalm sieht aber ganz anders aus....  LG, das Wildkraut  "Ich singe gerne und ich trinke gerne Scotch. Die meisten Leute hören mich lieber Scotch trinken" George Barns   "Am Ende wird alles gut. Wenn es nicht gut wird, ist es noch nicht das Ende." Oscar Wilde         



Zitieren & Antworten ; Das zweite schaut aus wie ein Spitzwegerich, beim letzten tippe ich auch auf Schafgarbe. LG										



Zitieren & Antworten ; ...das dritte ist vielleicht ein rauer Löwenzahn (heißt glaube ich auch Ferkelkraut o.ä.) ?										



Zitieren & Antworten ; Hallo, so sieht unser Rasen auch ungefähr aus. Wenn du ein wirksames Mittel gefunden hast,dass es wieder einem echten Rasen ähnlich ist,sag mir bitte Bescheid.  LG Urmel										



Zitieren & Antworten ; Hallo, die Bilder hättest du besser vor dem mähen gemacht ..Muss es ein Rasen sein, eine Wiese  mit Blumen hat doch  auch ihren Zauber. Bei Bild  1+2 sehe ich Klee und Gras und die langen spitzen Blätter halte ich für Spitzwegerich. Die zarten gefiederten Blätter das ist ..wie schon andere schreiben..die gemeine Schafgarbe, die blüht weiß.Bild 7 in der Mitte könnte Ehrenpreis sein.										



Zitieren & Antworten ; moin das zweite ist Spitzwegerich lgAngelika										



Zitieren & Antworten ; Hallihallo! Danke erstmal - fürs Einstellen und fürs Raten. Ich weiß: Direkt nach dem Mähen war irgendwie Mist.  Aber ich hatte einfach grad Lust drauf. Auch, weil ich mir gerade einen Rasen-Ratgeber gekauft hab. @ Urmel:  Irgendwie beruhigt mich das ... @ Katir: Langsam gewöhne ich mich an den Wildwuchs. Problem ist, dass mein Mann immer alles kurz halten will, das heißt, Blumen haben fast keine Chance - es ist also WEDER ordentlicher Rasen NOCH eine Blumenwiese, sondern bloß kurzgeschnittenes Unkraut. Das nervt mich. Spitzwegerich und Schafgarbe dachte ich auch. Allerdings kenne ich die Blüten von Schafgarbe und ich hab noch nie welche in unserem Garten gesehen. Vielleicht erkennt noch jemand was, sonst mache ich das nächste Mal VOR dem Mähen Bilder - wenn Ihr weiterhin Lust habt, mir zu helfen.   LGCleo										



Zitieren & Antworten ; Hallo Cleo, es gibt viele Schafgarben Arten. Stöbere mal im Internet danach. Samen trägt einem der Wind in den Garten. Kurz und dann eher Wiese als Rase ist schon etwas doof ...Bei mir ist eine größere Ecke jetzt voller wilder Blumen und  Unkräuter und es sieht toll aus, ist aber alles  fast 80 cm hoch . Insekten ohne Ende, es summt und brummt das es ein Vergnügen ist. Wenn alles verblüht ist, werde ich die Mohnkapseln sammeln, für Kränze und alles andere kurz mähen.  katir										



Zitieren & Antworten ; Huhuu! Beim zweiten Foto würde ich auch auf Spitzwegerich tippen, Nr. 6 sieht nach irgendeiner Distel aus.										



Zitieren & Antworten ; ICh kann zwar nicht mitraten, aber ich würd vertukutieren und Düngen empfehlen um das gehackte unkraut wieder in Rasen zu verwandeln. Bei Bedarf Rasen natürlich nachsähen.               Liebe Grüße Nitsirk  Pessimisten sind Optimisten mit Erfahrung. 



Zitieren & Antworten ; das 3. und 5. Bild könnte eine Distel sein.LG Muschka										



Zitieren & Antworten ; Huhu zusammen !  Das ist ja ein tolles Quiz, Danke, Cleo !  Ich liebe die Wildkräuter sehr, unser "Rasen" sieht ähnlich aus.   Alle kann ich nicht sicher identifizieren, aber soviel schon mal :  1.) könnte eine Braunelle sein2.) auf jeden Fall Spitzwegerich3.) entweder Gemeines Ferkelkraut oder was Anderes mit mehr und kleineren, gelben Blüten, da komm' ich grad nicht drauf4.) ?5.) Gemeines Hornkraut6.) ( Kohl?-) Kratzdistel7.) ? ( da is ja kaum was übrig nach dem Mähen !   )8.) ?9.) Schafgarbe Soweit immerhin schon mal ... .   Liebe Grüße , Dörfchen										



Zitieren & Antworten ; nur mal ganz kurz.....es gibt ein gutes Buch zum Thema:"Wird das was, oder kann das weg" heißt es.Kann ich empfehlen., als Garten-Neuling   LGC										



Zitieren & Antworten ; zusammen,  unser Rasen/Wiese sieht auch so aus und wir haben drei Flecken mit Margeriten die mein Sohn beim Mähen stehen lässt weis einfach schön aussieht. Das einzige was mein Mann vehement bekämpft ist Löwenzahn. Das 3. Bild könnte eine Gänsediestel sein.LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; ... Oh, Danke, Babs !   Ich meinte bei dem 6. Bild eine ( Kohl?- ) GÄNSEdistel !   LG , Dörfchen										



Zitieren & Antworten ; Dörfchen, bei uns nennt man sie Saudistel, ich vermutete  aber  das der Name falsch ist und aus unserem Dialekt stammt.Also wie sie auf Hochdeutsch heißt weiß ich nicht.Die habe ich oft gesammelt für unsere Kaninchen . katir										



Zitieren & Antworten ; katir, guck mal, hier steht unten bei "weitere Namen" u. a. "Saudistel" !  Die kann man sogar selber essen ! LG , Dörfchen										



Zitieren & Antworten ; Hui, da kam ja was zusammen! Dankeschön!   @ Celline: Ich bin kein Neuling!! *heul* Wir haben einen Reihenhausgarten und da kann ich meinen Mann schon verstehen, dass er's einigermaßen ordentlich haben will: Wir haben keinen Platz für unterschiedliche Bereiche. Ich persönlich würde trotzdem alles grünen und blühen lassen - aber ER mäht, da kann ich nicht Anfange, Ansprüche zu stellen ... Zu Foto 7: Das blüht, glaub ich, blau. LGCleo										



Zitieren & Antworten ; Also: Foto 1: Braunelle - ist gesetzt. Ich erkenne die Blüten wieder, die ich im Netz finde.Foto 2: Spitzwegerich - dachte ich mir schon, aber ich wollte sichergehen.Foto 9: Schafgarbe - dachte ich auch schon. Der Rest ... bei der Distel (3 oder 6?) bin ich nicht sicher: Die Blätter von 3 sind haarig, nicht stachelig, und auch die 6 ist weniger stachelig, als ich's von Gänsedisteln kenne (und auch als sie auf Fotos im Internet aussehen). Vielleicht eine andere Distelart ... Das Ferkel- und Hornkraut - bist Du sicher, Dörfchen? Mit den Fotos im Netz kann ich nicht viel anfangen ... Ich werde auch nicht viel bessere Fotos zustandebringen: Mein Mann will am WE schon wieder mähen.   LGCleo										



Zitieren & Antworten ; ... darüber hinaus haben wir natürlich noch Gänseblümchen, Löwenzahn und viel, viel Klee. Und Moos. Und Primeln.										



Zitieren & Antworten ; Cleo, Gänseblümchen kann man NIE genug haben   für Salate,  als Heilmittel oder auch nur als wunderschöne Dekoration  Löwenzahn ist auch komplett verwertbar, essbar und Kleeblüten landen bei mir im Likör.Moos wird in  Kränzen und Gestecken verarbeitet, wie du siehst wird  man alles los .Am Wochenende soll es regnen, vielleicht hat er dann keine Lust zum mähen... Dörfchen,man lernt doch nie aus. Ich hatte das wirklich für einen Namen   auf  "platt"  gehalten.										



Zitieren & Antworten ; Hi! Ich denke, Nr 4 ist Breitwegerich und Nr 7 Gundermann. Dein Garten scheint gleich zu sein wie deiner, zwischen dem ganzen "Unkraut" wächst etwas Rasen   lg cornettino										



Zitieren & Antworten ; Och, Katir, los würde ich auch alles. Hätte in den Beeten natürlich noch Gierisch anzubieten. (Vielleicht gibt's am Wochenende Wildkräutersalat.) @ Cornettino: Schön, dass es noch mehr von uns gibt!  - Gundermann ist das, glaub ich, nicht: Den hab ich in den Beeten und ich meine, der sieht anders aus. - Breitwegerich war auch mein erster Gedanke dabei. LGCleo										



Zitieren & Antworten ; Das Gute ist, dass es nicht unser Garten ist, wir wohnen nur zur Miete. Da tu ich mir den Aufwand mit vertekutieren etc. nicht an...Und andererseits, wenn die Wiese komplett gelb vom Löwenzahn ist, schauts auch nett aus   Gundermann dachte ich, weil du meintest es blüht blau, das würde passen. Aber viel Ahnung hab ich leider auch nicht, ich glaub ich muss mir auch mal so ein Buch wie celline empfohlen hat, besorgen... Viel Spass noch beim Weiterrätseln   lg cornettino										



Zitieren & Antworten ; Also wir wollen es auch im gemieteten Garten schön haben, daher machen wirs auch da mim Vertikutieren....            Liebe Grüße Nitsirk  Pessimisten sind Optimisten mit Erfahrung. 



Zitieren & Antworten ; zusammen,  wenn die Blätter bei Bild 3 haarig sind könnte es auch ein Habichtskraut sein, das blüht orange aber auch gelb. Mein Sohn hat sie vorgestern alle abgemäht. Ich finde ja auch ein Blumenwiese schöner als das eintönige grün. Vor allem ziehen die Blüten Insekten an und diese wiederum Vögel. Wir haben ein Bachstelzenpaar das fleißig Insekten sammelt es zu lustig ihnen zuzuschauen wenn sie ihre Kunstflüge machen. Ansonsten halte ich es wie Katir. Moos brauche ich auch für die Gestecke. Löwenzahn hat mein Mann im Griff er geht die "Rasen" ab und Köpft ihn dann kann er nicht aussamen. Die Büsche werden dann mit dem Unkrautstecher entfernt. Das macht er seit 2 Jahren und wir sind den Löwenzahn los.   LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Ich werde alles mal blühen lassen, dann stell ich's nochmal ein.   Nach dem Vertikutieren ist alles Unkraut ganz brav wiedergekommen - der Rasen nicht. Das Moos war auch bald wieder da. Inzwischen bereue ich schon, mir einen gekauft zu haben. Danke nochmal! LGCleo										



