Hallo, eine Frage zur Kerzenzeit:wie kann man Kerzen ohne große Mühe und Vorsicht löschen? Ich denke vor allem an große Windlichter, wo man ja nicht mit den Löschern am Stiel hantieren kann. Es soll auch einen Schöne Grüße. Druck-Kerzenlöscher geben - mit Stoß-Lftdruck. Stell ich mir optimal vor.Ganz kuschelige Vor-Weih- Zeit!Ery										



Zitieren & Antworten ; Sorry, "Schöne Grüße" falsch reingerückt ..... Stichwort "Kurzbefehl".  Ery										
Zitieren & Antworten ; Dann kann man die Kerze doch nciht mehr anzünden!?     Nach dem Eintauchen wird der Docht natürlich wieder aufgerichtet.   Beim Auspusten entsteht so viel Qualm. Deshalb nutze, ich zumindestens, einen Löscher. VG										



Zitieren & Antworten ; Solange es nicht 20 Kerzen sind... Habe jeden Abend 6-7 Kerzen an. die werden aus gepustet. GEht am schnellsten. Viel Qualm entsteht da nicht. Und den Docht bei jeder Kerze wieder aus dem Wachs zu pfriemeln wäre mir zu umständlich. Braucht man sicher auch wieder ein "Gerät" zu     Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Nö, nur eine alte Häkelnadel.  Für den Docht ist es sogar gut, wenn er getränkt wird. Nur die schwarzen Fitzelchen im Wachs sehen doof aus. VG										



Zitieren & Antworten ; Diesen Ausdrücker wie ich ihn oben verlinkt habe finde ich sehr gut. Ich puste viele Kerzen auch nicht gerne aus, weil mich der Qualm stört und manche Dochte länger nachglühen, was auch nicht so gut ist.Wenn der Docht oben bröselig ist, bleibt gleich ein Stück im Ausdrücker hängen. So muss man die Dochte auch nicht kürzen.   Schwarze Stücke im Wachs habe ich damit nie.										



Zitieren & Antworten ; Aaaah-Das liest sich doch gut. Das Teil ist bestellt.   Danke Ciperine!  VG										



Zitieren & Antworten ; Von den Glocken mit Stiel bin ich ziemlich abgekommen. Wenn man sie nicht lange genug auf die Kerze hält, geht die Flamme womöglich doch nicht aus. Außerdem kann es schnell passieren, dass man aus Versehen auf den Kerzenrand drückt.										



Zitieren & Antworten ; ich puste solche Kerzen zielsicher durch eine Macaroni aus!   



Zitieren & Antworten ; ich habe keine Macheroni im Haus  



Zitieren & Antworten ; Für was soll das gut sein?  



Zitieren & Antworten ; mal das EP lesen urmel?  



Zitieren & Antworten ; Sehr wizig Xantula!										



Zitieren & Antworten ; Urmel ich kann Deinen Einwurf auch nicht verstehen.  



Zitieren & Antworten ; xantula Ich seh Dich gerade mit frisch gekochten (al dente natürlich)  Maccheroni vorm Christbaum stehen und pusten....................    Sorry, LG Bagheera										



Zitieren & Antworten ; @Urmel     Dachte auch "äh, einfach auspusten"? Aber ist doch eine tolle neue Weihnachtsgeschenkidee: Ein Kerzenausmachgerät!  



Zitieren & Antworten ; teste mal bagheera, geht besser mit ungekochten!    meine Makaroni-Idee (ja, kann man so schreiben) kommt der Frage im EP sehr nahe, finde ich! >>Druck-Kerzenlöscher geben - mit Stoß-Lftdruck. Stell ich mir optimal vor.>> schlecht zugängliche Kerzen/Teelichter in schmalen, hohen Behältern zünde ich übrigens mit Spaghetti an, die brennen gut!										



Zitieren & Antworten ; @xantula  Ich finde Deine Idee richtig gut, sie deckt sich eigentlich mit dem, was ich mache. Für unzugängliche Kerzenflammen hab ich schon mal einen Strohhalm genommen. (hat allerdings nicht immer funktioniert, da muss man ganz schön pusten) Aber bei dem Gedanken an "Röhrennudeln" und Kerzen ausblasen stand vor meinem geistigen Auge sofort Loriot. Der hätte daraus einen Sketch gemacht, bei dem kein Auge trocken geblieben wäre. LG Bagheera										



Zitieren & Antworten ; Das mit dem Ausdrücken des Dochts ist m.E. das beste. Dass man ihn wieder aufrichtet, versteht sich wohl von selbst.  Früher hatte man Dochtscheren zum Licht putzen / Docht schneuzen. Ausmachen geht damit natürlich auch. Gibts in normaler Scherenform für Stabkerzen oder halt solche, die auch von oben in Windlichter passen.										



Zitieren & Antworten ; Ich wusste nicht, dass man aus Kerzen löschen so eine Wissenschaft machen kann       Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hi, ich mache keine Wissenschaft daraus, sondern habe nur keine Lust, im Winter, jedes Mal extra lüften zu müssen, nur weil ich ein paar Kerzen ausgepustet habe.Verstehste Turtle?Dann wird es Brrrrrrr-  Die "Kerzenpinzette" ist vorhin schon gekommen und wurde direkt ausprobiert.Geht wirklich sehr gut und praktisch ohne Qualm. Ich muss aber wohl noch etwas üben, da wenige "Minipünktchen" vom Docht, doch im Wachs gelandet sind. Aber das werde ich noch in den Griff bekommen.Danke nochmal an Ciperine. Die doofe Glocke zum Löschen, habe ich gerade beerdigt. Für meine (!) Kerzen war sie überwiegend ungeeignet. VG										



Zitieren & Antworten ; Auswedeln! Mußten wir früher mit dem Serviertuch macjen. Oder der Speisenkarte, weil wir im Restaurant nicht blasen durften.										



Zitieren & Antworten ; Wenn Feuer an die Kerz' gerätbraucht man ein Kerzenlöschgerät ....... ich bin soooooooooo altmodisch, ich puste LG Anne										



Zitieren & Antworten ; und deine Puste kommt bei einem großen Windlicht - die haben schon mal so 50cm - unten an?  wow!  



Zitieren & Antworten ; Also ich hätte keine Probleme damit.  



Zitieren & Antworten ; Ciperine, ich auch nicht. Trotz    und bin gerne so altmodisch wie PuntaRasa. Und lüften muss ich nur wegen der paar KErzen auch nciht. Wir riechen das gerne   Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Moin Ihr alle, danke für die vielen Hinweise!Mir gefälllt der lange Löschstab mit Gelenk (um tief ins Windlicht zu kommen) am besten. Werde gezielt danach suchen.Nice WE Ery										



Zitieren & Antworten ; prima dass du was gefunden hast - und dass einige auch verstanden haben was du suchst!  



Zitieren & Antworten ; @Turtle bei einer Kerze puste ich auch schonmal aus, da macht mir das nichts aus.Aber bei vielen schon.Ich bin gegen Rauch und Qualm sehr empfindlich, der kratzt mich gleich im Hals, manchmal bekomme ich kaum Luft. Selbst wenn ich ab und zu mal durch einen Pulk von rauchenden an Lokaleingängen vorbei muss, halte ich den Atem an, weil mich sogar eine Zigarette des Atems beraubt.Wahrscheinlich habe ich diese Empfindlichkeit durch meinen Beruf und seit dem allgemeinen Rauchverbot entwickelt. Als junger Mensch hat mich das noch nichts ausgemacht.  



Zitieren & Antworten ; Dann liegts vielleicht an meinem jugendlichen Alter    Aber durch mehrere Raucher zulaufen find ich selbst als Raucher eklig. Rauchen in geschlossenen räumen find ich auch schlimm. Aber meine 6-7 Kerzen abends nicht    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hallo, für sehr hohe Windlichter und darin kurzgebrannte Kerzen habe ich eine Grillzange, die dann in der kalten Jahreszeit auch eine Aufgabe hat.Die ist komplett aus Metall, hat einen moderat abgewinkelten "Kopf", der ganz glatt ist und man kann punktgenau zugreifen. Lg, Marie										



Zitieren & Antworten ; Dieser Kerzenqualm stinkt eklig und ist nebenbei das so ziemlich krebserregendste Zeug, das man im Haus hat, sofern man sich keinen Raucher hält. Ich nehme meist ein Streichholz, Zahnstocher oder sowas und tauche den Docht. Früher habe ich mal einen magischen Kerzenlöscher gebaut: Dicken Kupferdraht um einen Stift wickeln (so etwa 1,5 cm) und 15 cm Kupferdraht als Griff gerade dran lassen, die Wicklung etwas auseinanderziehen. Die Wicklung in die Flamme halten - und schon verlischt die Kerze (das Cu zieht so schnell die Energie aus der Flamme, dass es nicht mehr zum Entflammen reicht). Räuchert aber genau so wie diese Glocken oder auspusten.										



Zitieren & Antworten ; Hallo, heute kam die "Kerzenausmachzange". Klappt super, kein Gestank. Gruß Urmel										



Zitieren & Antworten ; Hi, ich finde sie auch klasse. Mittlerweile schaffe ich es auch die Kerzen zu löschen ohne dass Teile vom Docht ins Wachs fallen.   Jetzt habe ich mir noch eine Dochtschere zugelegt, weil das Kürzen mit der Küchenschere, bei höheren Gläsern friemelig ist und nur geht, wenn die Kerze kalt ist. Ich teste mich gerade durch die verschiedenen Sorten von bestimmten Duftkerzen, die ich vorher noch nicht kannte.Da die nicht gerade billig sind, will ich sie möglichst gut "pflegen". VG										



Zitieren & Antworten ; Hallo, eine Frage zur Kerzenzeit:wie kann man Kerzen ohne große Mühe und Vorsicht löschen? Ich denke vor allem an große Windlichter, wo man ja nicht mit den Löschern am Stiel hantieren kann. Es soll auch einen Schöne Grüße. Druck-Kerzenlöscher geben - mit Stoß-Lftdruck. Stell ich mir optimal vor.Ganz kuschelige Vor-Weih- Zeit!Ery										



Zitieren & Antworten ; Sorry, "Schöne Grüße" falsch reingerückt ..... Stichwort "Kurzbefehl".  Ery										



Zitieren & Antworten ; Moin,ich habe einen ganz einfachen Ausdrücker aus Edelstahl.Ähnlich wie dieser  VG Ciperine										



Zitieren & Antworten ; Ery, warum nicht einen normalen Kerzen Löscher, die gibt es doch in allen möglichen Längen. Damit erreicht man auch in hohen Windlichter den Docht.Meiner ist 50 cm lang. Es gibt dann noch  die Kerzenlöscher Zange . Mit Druck habe ich noch keinen gesehen. Würde dabei nicht der heiße Wachs im Glas verteilt werden? katir										



Zitieren & Antworten ; Mit Druck habe ich noch keinen gesehen. Würde dabei nicht der heiße Wachs im Glas verteilt werden?   das frage ich mich auch. Zumal man dann ja auch einfach ausblasen könnte  



Zitieren & Antworten ; Hallo, ich glaube ich lebe hinter dem Mond.    Einen Kerzenausdrücker, ich wußte nicht, dass essowas gibt. FInde ich aber sehr praktisch. Malschauen, wo ich das hier bei uns bekomme. "Man wird so alt wie eine Kuh, und lernt immer noch dazu".     LG urmel										



Zitieren & Antworten ; Hi, ich habe auch schon über solch eine Zange/Pinzette nachgedacht. Hat einer von euch so ein Teil? Ich überlege ob dann, beim "Ausdrücken", Teile des verbrannten Dochts im hellen Kerzenwachs schwimmen.Ich muss meinen immer kürzen nachdem die Kerze abgekühlt ist, und der oberste Teil ist doch sehr bröselig. Wenn ich lösche , indem ich den Docht ins flüssige Wachs tauche, gibt es auch eine "Schweinerei". Kann jemand meine Bedenken zerstreuen? VG										



Zitieren & Antworten ; Urmel  , das denke ich auch oft wenn ich so manches im CK lese...man lernt eben nie aus  . So etwas habe ich, allerdings  länger. Gekauft 1992 in    Maria Laach, im Klostergeschäft .  So etwas  benutzen die  Messdiener  in der Kirche.Die Flamme wird erstickt, der Docht bleibt "stehen".  [URL=https://www.amazon.de/Unbekannt-Kerzenlöscher-Messing/dp/B006ZH7KGE]https://www.amazon.de/Unbekannt-Kerzenlöscher-Messing/dp/B006ZH7KGE[/URL]   katir										



Zitieren & Antworten ; Solch ein Teil habe ich auch. Funktioniert aber leider nicht bei kleinen Kerzen " im Glas" oder bei Teelichten in entsprechenden Gefäßen.   VG										



Zitieren & Antworten ; Moin     Wir pusten einfach aus. Ist das falsch? Brauche doch zum Kerzen löschen kein Extragerät??       indem ich den Docht ins flüssige Wachs tauche   Dann kann man die Kerze doch nciht mehr anzünden!?  Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Dann kann man die Kerze doch nciht mehr anzünden!?     Nach dem Eintauchen wird der Docht natürlich wieder aufgerichtet.   Beim Auspusten entsteht so viel Qualm. Deshalb nutze, ich zumindestens, einen Löscher. VG										



Zitieren & Antworten ; Solange es nicht 20 Kerzen sind... Habe jeden Abend 6-7 Kerzen an. die werden aus gepustet. GEht am schnellsten. Viel Qualm entsteht da nicht. Und den Docht bei jeder Kerze wieder aus dem Wachs zu pfriemeln wäre mir zu umständlich. Braucht man sicher auch wieder ein "Gerät" zu     Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Nö, nur eine alte Häkelnadel.  Für den Docht ist es sogar gut, wenn er getränkt wird. Nur die schwarzen Fitzelchen im Wachs sehen doof aus. VG										



Zitieren & Antworten ; Diesen Ausdrücker wie ich ihn oben verlinkt habe finde ich sehr gut. Ich puste viele Kerzen auch nicht gerne aus, weil mich der Qualm stört und manche Dochte länger nachglühen, was auch nicht so gut ist.Wenn der Docht oben bröselig ist, bleibt gleich ein Stück im Ausdrücker hängen. So muss man die Dochte auch nicht kürzen.   Schwarze Stücke im Wachs habe ich damit nie.										



Zitieren & Antworten ; Aaaah-Das liest sich doch gut. Das Teil ist bestellt.   Danke Ciperine!  VG										



Zitieren & Antworten ; Von den Glocken mit Stiel bin ich ziemlich abgekommen. Wenn man sie nicht lange genug auf die Kerze hält, geht die Flamme womöglich doch nicht aus. Außerdem kann es schnell passieren, dass man aus Versehen auf den Kerzenrand drückt.										



Zitieren & Antworten ; ich puste solche Kerzen zielsicher durch eine Macaroni aus!   



Zitieren & Antworten ; ich habe keine Macheroni im Haus  



Zitieren & Antworten ; Für was soll das gut sein?  



Zitieren & Antworten ; mal das EP lesen urmel?  



Zitieren & Antworten ; Sehr wizig Xantula!										



Zitieren & Antworten ; Urmel ich kann Deinen Einwurf auch nicht verstehen.  



Zitieren & Antworten ; xantula Ich seh Dich gerade mit frisch gekochten (al dente natürlich)  Maccheroni vorm Christbaum stehen und pusten....................    Sorry, LG Bagheera										



Zitieren & Antworten ; @Urmel     Dachte auch "äh, einfach auspusten"? Aber ist doch eine tolle neue Weihnachtsgeschenkidee: Ein Kerzenausmachgerät!  



Zitieren & Antworten ; teste mal bagheera, geht besser mit ungekochten!    meine Makaroni-Idee (ja, kann man so schreiben) kommt der Frage im EP sehr nahe, finde ich! >>Druck-Kerzenlöscher geben - mit Stoß-Lftdruck. Stell ich mir optimal vor.>> schlecht zugängliche Kerzen/Teelichter in schmalen, hohen Behältern zünde ich übrigens mit Spaghetti an, die brennen gut!										



Zitieren & Antworten ; @xantula  Ich finde Deine Idee richtig gut, sie deckt sich eigentlich mit dem, was ich mache. Für unzugängliche Kerzenflammen hab ich schon mal einen Strohhalm genommen. (hat allerdings nicht immer funktioniert, da muss man ganz schön pusten) Aber bei dem Gedanken an "Röhrennudeln" und Kerzen ausblasen stand vor meinem geistigen Auge sofort Loriot. Der hätte daraus einen Sketch gemacht, bei dem kein Auge trocken geblieben wäre. LG Bagheera										



Zitieren & Antworten ; Das mit dem Ausdrücken des Dochts ist m.E. das beste. Dass man ihn wieder aufrichtet, versteht sich wohl von selbst.  Früher hatte man Dochtscheren zum Licht putzen / Docht schneuzen. Ausmachen geht damit natürlich auch. Gibts in normaler Scherenform für Stabkerzen oder halt solche, die auch von oben in Windlichter passen.										



Zitieren & Antworten ; Ich wusste nicht, dass man aus Kerzen löschen so eine Wissenschaft machen kann       Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hi, ich mache keine Wissenschaft daraus, sondern habe nur keine Lust, im Winter, jedes Mal extra lüften zu müssen, nur weil ich ein paar Kerzen ausgepustet habe.Verstehste Turtle?Dann wird es Brrrrrrr-  Die "Kerzenpinzette" ist vorhin schon gekommen und wurde direkt ausprobiert.Geht wirklich sehr gut und praktisch ohne Qualm. Ich muss aber wohl noch etwas üben, da wenige "Minipünktchen" vom Docht, doch im Wachs gelandet sind. Aber das werde ich noch in den Griff bekommen.Danke nochmal an Ciperine. Die doofe Glocke zum Löschen, habe ich gerade beerdigt. Für meine (!) Kerzen war sie überwiegend ungeeignet. VG										



Zitieren & Antworten ; Auswedeln! Mußten wir früher mit dem Serviertuch macjen. Oder der Speisenkarte, weil wir im Restaurant nicht blasen durften.										



Zitieren & Antworten ; Wenn Feuer an die Kerz' gerätbraucht man ein Kerzenlöschgerät ....... ich bin soooooooooo altmodisch, ich puste LG Anne										



Zitieren & Antworten ; und deine Puste kommt bei einem großen Windlicht - die haben schon mal so 50cm - unten an?  wow!  



Zitieren & Antworten ; Also ich hätte keine Probleme damit.  



Zitieren & Antworten ; Ciperine, ich auch nicht. Trotz    und bin gerne so altmodisch wie PuntaRasa. Und lüften muss ich nur wegen der paar KErzen auch nciht. Wir riechen das gerne   Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Moin Ihr alle, danke für die vielen Hinweise!Mir gefälllt der lange Löschstab mit Gelenk (um tief ins Windlicht zu kommen) am besten. Werde gezielt danach suchen.Nice WE Ery										



Zitieren & Antworten ; prima dass du was gefunden hast - und dass einige auch verstanden haben was du suchst!  



Zitieren & Antworten ; @Turtle bei einer Kerze puste ich auch schonmal aus, da macht mir das nichts aus.Aber bei vielen schon.Ich bin gegen Rauch und Qualm sehr empfindlich, der kratzt mich gleich im Hals, manchmal bekomme ich kaum Luft. Selbst wenn ich ab und zu mal durch einen Pulk von rauchenden an Lokaleingängen vorbei muss, halte ich den Atem an, weil mich sogar eine Zigarette des Atems beraubt.Wahrscheinlich habe ich diese Empfindlichkeit durch meinen Beruf und seit dem allgemeinen Rauchverbot entwickelt. Als junger Mensch hat mich das noch nichts ausgemacht.  



Zitieren & Antworten ; Dann liegts vielleicht an meinem jugendlichen Alter    Aber durch mehrere Raucher zulaufen find ich selbst als Raucher eklig. Rauchen in geschlossenen räumen find ich auch schlimm. Aber meine 6-7 Kerzen abends nicht    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hallo, für sehr hohe Windlichter und darin kurzgebrannte Kerzen habe ich eine Grillzange, die dann in der kalten Jahreszeit auch eine Aufgabe hat.Die ist komplett aus Metall, hat einen moderat abgewinkelten "Kopf", der ganz glatt ist und man kann punktgenau zugreifen. Lg, Marie										



Zitieren & Antworten ; Dieser Kerzenqualm stinkt eklig und ist nebenbei das so ziemlich krebserregendste Zeug, das man im Haus hat, sofern man sich keinen Raucher hält. Ich nehme meist ein Streichholz, Zahnstocher oder sowas und tauche den Docht. Früher habe ich mal einen magischen Kerzenlöscher gebaut: Dicken Kupferdraht um einen Stift wickeln (so etwa 1,5 cm) und 15 cm Kupferdraht als Griff gerade dran lassen, die Wicklung etwas auseinanderziehen. Die Wicklung in die Flamme halten - und schon verlischt die Kerze (das Cu zieht so schnell die Energie aus der Flamme, dass es nicht mehr zum Entflammen reicht). Räuchert aber genau so wie diese Glocken oder auspusten.										



Zitieren & Antworten ; Hallo, heute kam die "Kerzenausmachzange". Klappt super, kein Gestank. Gruß Urmel										



Zitieren & Antworten ; Hi, ich finde sie auch klasse. Mittlerweile schaffe ich es auch die Kerzen zu löschen ohne dass Teile vom Docht ins Wachs fallen.   Jetzt habe ich mir noch eine Dochtschere zugelegt, weil das Kürzen mit der Küchenschere, bei höheren Gläsern friemelig ist und nur geht, wenn die Kerze kalt ist. Ich teste mich gerade durch die verschiedenen Sorten von bestimmten Duftkerzen, die ich vorher noch nicht kannte.Da die nicht gerade billig sind, will ich sie möglichst gut "pflegen". VG										



Zitieren & Antworten ; Hallo, eine Frage zur Kerzenzeit:wie kann man Kerzen ohne große Mühe und Vorsicht löschen? Ich denke vor allem an große Windlichter, wo man ja nicht mit den Löschern am Stiel hantieren kann. Es soll auch einen Schöne Grüße. Druck-Kerzenlöscher geben - mit Stoß-Lftdruck. Stell ich mir optimal vor.Ganz kuschelige Vor-Weih- Zeit!Ery										



Zitieren & Antworten ; Sorry, "Schöne Grüße" falsch reingerückt ..... Stichwort "Kurzbefehl".  Ery										



Zitieren & Antworten ; Moin,ich habe einen ganz einfachen Ausdrücker aus Edelstahl.Ähnlich wie dieser  VG Ciperine										



Zitieren & Antworten ; Ery, warum nicht einen normalen Kerzen Löscher, die gibt es doch in allen möglichen Längen. Damit erreicht man auch in hohen Windlichter den Docht.Meiner ist 50 cm lang. Es gibt dann noch  die Kerzenlöscher Zange . Mit Druck habe ich noch keinen gesehen. Würde dabei nicht der heiße Wachs im Glas verteilt werden? katir										



Zitieren & Antworten ; Mit Druck habe ich noch keinen gesehen. Würde dabei nicht der heiße Wachs im Glas verteilt werden?   das frage ich mich auch. Zumal man dann ja auch einfach ausblasen könnte  



Zitieren & Antworten ; Hallo, ich glaube ich lebe hinter dem Mond.    Einen Kerzenausdrücker, ich wußte nicht, dass essowas gibt. FInde ich aber sehr praktisch. Malschauen, wo ich das hier bei uns bekomme. "Man wird so alt wie eine Kuh, und lernt immer noch dazu".     LG urmel										



Zitieren & Antworten ; Hi, ich habe auch schon über solch eine Zange/Pinzette nachgedacht. Hat einer von euch so ein Teil? Ich überlege ob dann, beim "Ausdrücken", Teile des verbrannten Dochts im hellen Kerzenwachs schwimmen.Ich muss meinen immer kürzen nachdem die Kerze abgekühlt ist, und der oberste Teil ist doch sehr bröselig. Wenn ich lösche , indem ich den Docht ins flüssige Wachs tauche, gibt es auch eine "Schweinerei". Kann jemand meine Bedenken zerstreuen? VG										



Zitieren & Antworten ; Urmel  , das denke ich auch oft wenn ich so manches im CK lese...man lernt eben nie aus  . So etwas habe ich, allerdings  länger. Gekauft 1992 in    Maria Laach, im Klostergeschäft .  So etwas  benutzen die  Messdiener  in der Kirche.Die Flamme wird erstickt, der Docht bleibt "stehen".  [URL=https://www.amazon.de/Unbekannt-Kerzenlöscher-Messing/dp/B006ZH7KGE]https://www.amazon.de/Unbekannt-Kerzenlöscher-Messing/dp/B006ZH7KGE[/URL]   katir										



Zitieren & Antworten ; Solch ein Teil habe ich auch. Funktioniert aber leider nicht bei kleinen Kerzen " im Glas" oder bei Teelichten in entsprechenden Gefäßen.   VG										



Zitieren & Antworten ; Moin     Wir pusten einfach aus. Ist das falsch? Brauche doch zum Kerzen löschen kein Extragerät??       indem ich den Docht ins flüssige Wachs tauche   Dann kann man die Kerze doch nciht mehr anzünden!?  Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Dann kann man die Kerze doch nciht mehr anzünden!?     Nach dem Eintauchen wird der Docht natürlich wieder aufgerichtet.   Beim Auspusten entsteht so viel Qualm. Deshalb nutze, ich zumindestens, einen Löscher. VG										



Zitieren & Antworten ; Solange es nicht 20 Kerzen sind... Habe jeden Abend 6-7 Kerzen an. die werden aus gepustet. GEht am schnellsten. Viel Qualm entsteht da nicht. Und den Docht bei jeder Kerze wieder aus dem Wachs zu pfriemeln wäre mir zu umständlich. Braucht man sicher auch wieder ein "Gerät" zu     Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Nö, nur eine alte Häkelnadel.  Für den Docht ist es sogar gut, wenn er getränkt wird. Nur die schwarzen Fitzelchen im Wachs sehen doof aus. VG										



Zitieren & Antworten ; Diesen Ausdrücker wie ich ihn oben verlinkt habe finde ich sehr gut. Ich puste viele Kerzen auch nicht gerne aus, weil mich der Qualm stört und manche Dochte länger nachglühen, was auch nicht so gut ist.Wenn der Docht oben bröselig ist, bleibt gleich ein Stück im Ausdrücker hängen. So muss man die Dochte auch nicht kürzen.   Schwarze Stücke im Wachs habe ich damit nie.										



Zitieren & Antworten ; Aaaah-Das liest sich doch gut. Das Teil ist bestellt.   Danke Ciperine!  VG										



Zitieren & Antworten ; Von den Glocken mit Stiel bin ich ziemlich abgekommen. Wenn man sie nicht lange genug auf die Kerze hält, geht die Flamme womöglich doch nicht aus. Außerdem kann es schnell passieren, dass man aus Versehen auf den Kerzenrand drückt.										



