Hallihallo!Ich bin gerade auf ein Desinfektionsmittel gestoßen, welches auf Wasser basiert und KEINEN Alkohol enthält… und anscheindend auch gut für die Umwelt - weil abbaubar ^Link vom Admin entfernt^Das gibt es als Flächendesinfektionsmittel und zum Hände desinfizieren auch… Hat das oder so was Ähnliches von euch jemand im Einsatz? Lange scheint es ja sowas noch nicht zu geben oder hab ich da was verschlafen? Schön langsam aber sicher möchte ich mich von den Chemie-Dingern  verabschieden.										



Zitieren & Antworten ; Hallihallo, blöde Frage: wozu braucht's Desinfektionsmittel im Haushalt? Grüßles'Mäusle  
Zitieren & Antworten ; Ah, ok   Sorry, da hab ich Dich falsch verstanden bzw. falsch interpretiert.  Lieben Gruß TanteAnnette										



Zitieren & Antworten ; Hallo, kauf dir Klorix, ist auch Natriumhypochlorit, aber deutlich billiger. Und allergieauslösend ist es nicht, sondern gängiges Desinfektionsmittel in vielen Bereichen. Verwende ich auch regelmäßig für viele Sachen im Labor. Aber bitte mit Handschuhe arbeiten und Schutzkleidung. Hypochlorit ist auch gut zum Entfärben! Da will jemand billiges, allerdings auch gut wirksames Zeugs, für viel Geld verkaufen.   Schön langsam aber sicher möchte ich mich von den Chemie-Dingern   Also wenn das keine Chemie ist, was dann       für den Haushalt wohl eher nicht, aber für Gastro doch interessant?   Die "Gastro" hat für Desinfektionsmittel auf hypochloritbasis sicher günstigere Quellen, wie auch jedes Krankenhaus oder jeder Laborbetrieb.   Bei Kindern im Haushalt eine Gefahrenquelle weniger...   Ne damit bringt man eine Gefahrenquelle mehr ins Haus, denn Hypochlorit-lösung, auch verdünnt, sollte man tunlichst außer Reichweite von Kindern aufheben. LG Anne   LG Anne										



Zitieren & Antworten ; Hallo istgutdurch , bei einem solchen Thread.....ich bin ein Barock Teenager...überlege ich immer ernsthaft  warum heute überhaupt solche Mittel nötig sind. Ganz bestimmt war früher nicht alles besser. Aber Allergien gab es eindeutig  weniger. So ein Mittel habe ich ..und keines meiner Kinder... nie im Leben gebraucht. Warum auch? Vernünftig Händewaschen, normale Hygiene  hat immer ausgereicht. Keiner von uns brauchte es, wie Anne-Isabel im Beruf. Oder es war krankheitsbedingt nötig. Gott sei Dank  nicht. Anne benutzt du denn in deinem normalen Haushalt Dan Klorix? Grüße  katir										



Zitieren & Antworten ; @Katir,DANKlorix habe ich mal zum Entfärben und als Bleichmittel genommen. Es gehört sicher nicht zu meinen normalen Putzmitteln, ist mir zu riskant, da ich mir im Labor mal ein schönes Shirt damit total ruiniert habe, da ich den Laborkittel nicht geschlossen hatte   Wobei hinsichtlich Allergienerklärt die Hygienehypothese und der Aufenthalt im Kuhstall auch nicht alles, das zeigt sich sehr gut bei mir.Dreck und Kuhstall habe ich zur Genüge in meiner Kindheit abbekommen, dennoch habe ich einiges an Allergien  Und ich kenne durchaus Fälle, dass Bauern unter extremen Heuschnupten und Asthma litten, auch schon vor 50 Jahren.Allergien nehmen zu, liegt aber nicht nur an Desinfektionsmitteln, sondern sicher auch wenn man die Hygienehypothese berücksichtigt, an allgemein besserer Hygiene.Wir haben hier kaum noch Infektionen mit Würmern und Parasiten, und gegen die sind diese für die Allergie verantwortlichen Antikörper nun mal in der Evolution entwickelt worden.Ob die Hygiene gegen pathogene Bakterien und Viren das vermehrte Auftreten der Allergien begünstigt, wird immer wieder auch sehr kontrovers diskutiert.Letzlich möchte ich aber nicht den Hygienestandard von vor 200 Jahren zurückhaben. Würmer sind auch nicht so meins. Ich weiß nur eines, unsere mikrobiellen Mitbewohner sind essentiell für uns: auf jede Körperzelle von uns kommen 10 Mikroben auf Haut, in der Lunge, im Mund-Racheraum, und im Darm. Ohne sie könnten wir gar nicht überleben. Und auch dieses Gleichgewicht zerstört man mit übermäßiger Hygiene. LG Anne										



Zitieren & Antworten ; uhhh ahhh NATRIUMHYPOCHLORIT...welch Zauber....  nicht,dass man da jeden beliebigen CHLORREINIGER bissl mit Wasser verdünnen könnte und aufs selber Ergebnis kommt...  Harhar, ganz genau so isses!  Aber wer gern 14.95 für nen Liter Wasser mit ein paar Gramm NaClO zahlt, kann ja zugreifen. Nix anderes als Chlorbleichlauge wie in Wäschebleiche oder Chlorreiniger.  Wenns wirklich wasserbasiert sein soll (und das Ganze nicht so sehr nach Schleichwerbung stinken würde), würde ich stattdessen Wasserstoffperoxid empfehlen. Das ist quasi Wasser mit einem zusätzlichen Sauerstoffatom, also H2O2. Das eine Atom macht den Unterschied. Und ich gebe allen recht, die sagen, dass solche Hygienereiniger normalerweise nicht erforderlich sind.										



Zitieren & Antworten ; @Weyzer  was machen die Fugen  



Zitieren & Antworten ; Danke für die Aufklärung Anne-Isabell, Katir und Weyzer!Jetzt weiss ich auf jeden Fall mehr als vorher, hatte ja keine Ahnung. Ich dachte mir wenn das auf Wasser basiert ist dann ist das ganz was Neues und weniger schädlich. Schönes WE!  



Zitieren & Antworten ; ist das ganz was Neues und weniger schädlich   Nein, neu ist Hypochlorit-Lösung nun wirklich nicht. Wird schon seit ewigen Zeiten in der Zellstoffbleiche und zum Papier bleichen eingesetzt. Und als Eau de Labarraque   wurde es schon vor 200 Jahren als Desinfektionsmittel eingesetzt. LG Anne										



Zitieren & Antworten ; Hallo istgutdurch , wenn man egal wo im Internet  ein Thema einstellt ist es die normale Reaktion das man positives und auch negatives zu lesen bekommt.Ob man will oder nicht. Das darfst du dann aber auch nicht so enge sehen. Weil jeder seine eigene Meinung hat.    Ich dachte mir wenn das auf Wasser basiert ist dann ist das ganz was Neues und weniger schädlich.  Nur weil etwas auf Wasser basiert ist, warum sollte das dann nicht schädlich sein ? Viele dieser Mittel braucht man in einem normalen Haushalt einfach nicht. Desinfektionsmittel, egal welche, gehören dazu.  katir										



Zitieren & Antworten ; Hallo, auch wenn es dieses Mittel eventuell in einem Haushalt nicht mehr braucht, war es als Eau de Javal  über viele Jahre, wenn nicht Jahrhunderte, ein beliebtes Wasch- und Bleichmittel, auch in den ganz normalen Haushalten. LG Anne										



Zitieren & Antworten ; Hallo, ich verstehe nicht, warum der Link im EP überhaupt stehen bleiben darf? In manchen Threads ist man hier ganz schnell mit dem Löschen, vor allem bei neuen Usern und hier preist jemand ein Produkt über alle Maßen an und das wird geduldet? Nun ja.... LGschoki										



Zitieren & Antworten ; Hallo zusammen,seit einiger Zeit sind ja Links nicht mehr generell untersagt, allerdings werden offensichtliche Werbelinks nach wie vor entfernt ... nebenbei gesagt, ist und machen wir uns die Entscheidung darüber nicht einfach. Dümmliche Werbung ist hier eben nicht gang und gebe.Hier ist es doch positiv, dass sich ein informativer Thread daraus entwickelt hat ... ich lese die fundierten Erklärungen von Anne-Isabell immer sehr gerne.Viele GrüßeSofia										



Zitieren & Antworten ; und um mal verständlich zu machen, warum ich mich hier aufrege...hier ist also einer, der mit seinen ersten Posts vehement ein "Mittel" propagiert, das lustigerweise einen Herstellugnswert besitzt, der im niederen CENTBEREICH liegt... das Zeug kostet dann mal eben das 1000x fache... SOLCHE MARGEN GIBTS NICHT MAL BEIM DROGEN-VERKAUF(nicht dass ich davon Ahnugn hätte, aber so in der Art wirds wohl sein,,,) - und dann landet so ein Werbe-Post komischerweise auf einem stark-frequentierten Forum mit potentieller Zielgruppe... Meines Erachtens lachhaft, und noch lachhafter,dass die Admins nicht längst eingeschritten sind.										



Zitieren & Antworten ; @schoki...mein Reden...										



Zitieren & Antworten ; Cooking_bernard, engagierte User in allen Ehren, sie sind gerne gesehen ... aber es ist der Gesundheit sicher zuträglicher, ein Post, dass im übrigen nicht einmal 24 Stunden im Forum ist, per Verstoßbutton zu melden, als sich aufzuregen.										



Zitieren & Antworten ; nein Sofia,das lasse ich so nicht auf mir sitzen...dieses Forum hat eine clickrate, dei ihresgleichen sucht..ich bin jetzt erst paar Tage hier,und ich habe die admins andere ständig aufploppende Schleichwerbung löschen sehen, aber bei diesem eklatanten Fall werden mal eben beide Augen zugekniffen- und dazu noch Posts gelöscht...nochmal zur Erinnerung- das vermeintliche Produkt hat eine Gewinnmarge von ~ 1000%...(!!!) sorry, aber da fehlt mir jegliches Verständnis...										



Zitieren & Antworten ; und bleib mir weg mit "Gesundheit" und "direkt an Admin wenden"...sind hier doch nicht im Kidnergarten.										



Zitieren & Antworten ; Das gegen die Netiquette verstoßende, beleidigende Post wurde mit entsprechender Mitteilung entfernt .... korrekt.Gewinnmargen sind nicht entscheidungsrelevant dafür, ob ein Link Werbung ist oder nicht. Wie bereits gesagt, ist es zielführend, ein Post als Verstoß zu melden.Falls noch weiterer Diskussionsbedarf besteht, gerne per KM.										



Zitieren & Antworten ; @Weyzer was machen die Fugen   Sehen wieder aus wie neu.     auch wenn es dieses Mittel eventuell in einem Haushalt nicht mehr braucht, war es als Eau de Javal über viele Jahre, wenn nicht Jahrhunderte, ein beliebtes Wasch- und Bleichmittel, auch in den ganz normalen Haushalten.   Wird heute noch genauso gekauft, nur sagen wir heute halt eher Chlorreiniger oder Wäschebleiche dazu statt Eau de Javel oder man kriegts unter ein paar Markennamen wie ***klorix vertickt. Im Prinzip ist aber überall das Gleiche drin, nämlich Chorbleichlauge halt.										



Zitieren & Antworten ; Hi, ich benutze zur Desinfektion meiner z.B. Schneidbretter in der Zweitküche einen Hygienereiniger von Sagrotan der nicht chlorbasiert ist. Muss, genau wie Chlorreiniger eine Weile einwirken, aber riecht nicht so nach Schwimmbad.Ist mir deshalb bei Dingen die mit Lebensmitteln in Berührung kommen symphatischer. Chlorreiniger nutze ich nur wenn Schimmel oder Folgen von Feuchtigkeit vorhanden sind, aber nicht im Lebensmittelbereich. Auf Wasserbasis ist m.W. beides. VG										



Zitieren & Antworten ; Was ist so schlimm dran, wenn jemand nach Desinfektionsmittel fragt? Ich halte das Zeug auch grundsätzlich für unsinnig, aber es gibt nun mal Bereiche, in denen es vorgeschrieben ist. Ich z.B. gebe Back-Kurse und die Teilnehmer müssen die Möglichkeit haben, die Hände zu desinfizieren - ob ich das nun gut finde oder nicht... Ich suche auch eines ohne Alkohol oder wasserbasiert, oder was auch immer. Es ist nervig, sich ständig anhören zu müssen, dass man das ja nicht bräuchte.Fragen werden nicht gestellt, dass man als Antwort bekommt, dass man das doch nicht bräuchte. So werden die Leute eher abgeschreckt als motiviert Fragen zu stellen...Also wer ein Produkt kennt, gerne einen Tipp. DankeBeste Grüße										



Zitieren & Antworten ; ", aber es gibt nun mal Bereiche, in denen es vorgeschrieben ist. Ich z.B. gebe Back-Kurse und die Teilnehmer müssen die Möglichkeit haben, die Hände zu desinfizieren - ob ich das nun gut finde oder nicht..." es gibt lösungsmittelfrei Desinfektionsmittel im Gastrobedarf. Da es wohl vorwiegend ums Desinfizieren der Hände geht - da gibts ne grosse Auswahl, ohne Alkohol und ohne Duftstoffe, zB Subtan und wie sie alle heissen. Gibts auch im Sanitärhandel (zumindest habe ich dort schon ganze Kanister davon gesehen).										



Zitieren & Antworten ; PS...ist es tatsächlich Hygienevorschift sich vor Backkursen die Hände zu desinfizieren ? ich wurde bei allen Kochkursen bisher immer nur zum gründlichen Händewaschen geschickt, bzw der Kurs fing immer damit an.										



Zitieren & Antworten ; Hallihallo!Ich bin gerade auf ein Desinfektionsmittel gestoßen, welches auf Wasser basiert und KEINEN Alkohol enthält… und anscheindend auch gut für die Umwelt - weil abbaubar ^Link vom Admin entfernt^Das gibt es als Flächendesinfektionsmittel und zum Hände desinfizieren auch… Hat das oder so was Ähnliches von euch jemand im Einsatz? Lange scheint es ja sowas noch nicht zu geben oder hab ich da was verschlafen? Schön langsam aber sicher möchte ich mich von den Chemie-Dingern  verabschieden.										



Zitieren & Antworten ; Hallihallo, blöde Frage: wozu braucht's Desinfektionsmittel im Haushalt? Grüßles'Mäusle  



Zitieren & Antworten ; uhhh ahhh NATRIUMHYPOCHLORIT...welch Zauber....nicht,dass man da jeden beliebigen CHLORREINIGER bissl mit Wasser verdünnen könnte und aufs selber Ergebnis kommt...  



Zitieren & Antworten ; selbe* editieren ist hier ja nicht möglich....										



Zitieren & Antworten ; Richtig, für den Haushalt wohl eher nicht, aber für Gastro doch interessant?Die kleinen Fläschchen zum Hände desinfizieren finde ich schon praktisch.Ich kannte bisher nur die blauen oder weissen Fläschchen von Bode - und mich hat des jetzt schon ein wenig Überrascht dass es sowas auf Wasserbasis gibt.  



Zitieren & Antworten ; Hallo istgutdurch , alles was man nicht in die Umwelt abgibt ist gut....dazu gehört das Mittel aber nicht. Allergie auslösend ist es trotzdem.Schließe mich der Frage von CocaColaMaus an, warum braucht  man im Haushalt überhaupt ein Desinfektionsmittel  katir										



Zitieren & Antworten ; Bei Kindern im Haushalt eine Gefahrenquelle weniger...										



Zitieren & Antworten ; wenn ich bisschen Essigessenz nehme und da 500ml Wasser draufkippe,ist das auch auf "Wasserbasis"...in deinem Link ist ja nicht mal eine Konzentration angegeben...nene...										



Zitieren & Antworten ; meinte natürlich Chlorreiniger... zB Danklorix oä...										



Zitieren & Antworten ; Hallihallo, wenn sich Kinder ordentlich die Hände waschen, ist's doch genügend Hygiene. Geputzt wird bei mir mit flüssiger Kernseife, selbst in Krankenlagerzeiten reicht das völlig aus. Grüßles'Mäusle  



Zitieren & Antworten ; Hallo, was genau bedeutet die Aussage  Bei Kindern im Haushalt eine Gefahrenquelle weniger...  ? Meinst Du, dass Du normalerweise immer alles im Haushalt mit der Chemiekeule abschrubbst, es aber schöner fändest, wenn diese Chemiekeule ein wenig mit Wasser verdünnt wäre, weil sie dann nicht so schwer im Magen liegt, falls Deine Kinder auf die Idee kommen sollten das Zeug zu schlucken? Nee mal ehrlich jetzt, ist ne ernst gemeinte Frage. Nix für ungut und lieben Gruß TanteAnnette										



Zitieren & Antworten ; Versteht mich bitte nicht falsch. In unserem Haushalt verwenden wir auch keine Flächendesinfektionsmittel.Ich dachte nur es wäre vll. für jemanden hier interessant der das irgendo anwenden kann wo dies auch nötig ist. Aber die Desinfektionsmittel für die Hände habe ich immer dabei wenn ich unterwegs bin auf Messen, Meetings...  wo man sich die Hand gibt oder auf öffentlichen Toiletten muss. Und der Satz  Bei Kindern im Haushalt eine Gefahrenquelle weniger..." war auf die Aufbewahrung dieser Händedesinfektionsmittel bezogen. Sorry, ich muss mich wohl deutlicher ausdrücken! LG										



Zitieren & Antworten ; Ah, ok   Sorry, da hab ich Dich falsch verstanden bzw. falsch interpretiert.  Lieben Gruß TanteAnnette										



Zitieren & Antworten ; Hallo, kauf dir Klorix, ist auch Natriumhypochlorit, aber deutlich billiger. Und allergieauslösend ist es nicht, sondern gängiges Desinfektionsmittel in vielen Bereichen. Verwende ich auch regelmäßig für viele Sachen im Labor. Aber bitte mit Handschuhe arbeiten und Schutzkleidung. Hypochlorit ist auch gut zum Entfärben! Da will jemand billiges, allerdings auch gut wirksames Zeugs, für viel Geld verkaufen.   Schön langsam aber sicher möchte ich mich von den Chemie-Dingern   Also wenn das keine Chemie ist, was dann       für den Haushalt wohl eher nicht, aber für Gastro doch interessant?   Die "Gastro" hat für Desinfektionsmittel auf hypochloritbasis sicher günstigere Quellen, wie auch jedes Krankenhaus oder jeder Laborbetrieb.   Bei Kindern im Haushalt eine Gefahrenquelle weniger...   Ne damit bringt man eine Gefahrenquelle mehr ins Haus, denn Hypochlorit-lösung, auch verdünnt, sollte man tunlichst außer Reichweite von Kindern aufheben. LG Anne   LG Anne										



Zitieren & Antworten ; Hallo istgutdurch , bei einem solchen Thread.....ich bin ein Barock Teenager...überlege ich immer ernsthaft  warum heute überhaupt solche Mittel nötig sind. Ganz bestimmt war früher nicht alles besser. Aber Allergien gab es eindeutig  weniger. So ein Mittel habe ich ..und keines meiner Kinder... nie im Leben gebraucht. Warum auch? Vernünftig Händewaschen, normale Hygiene  hat immer ausgereicht. Keiner von uns brauchte es, wie Anne-Isabel im Beruf. Oder es war krankheitsbedingt nötig. Gott sei Dank  nicht. Anne benutzt du denn in deinem normalen Haushalt Dan Klorix? Grüße  katir										



Zitieren & Antworten ; @Katir,DANKlorix habe ich mal zum Entfärben und als Bleichmittel genommen. Es gehört sicher nicht zu meinen normalen Putzmitteln, ist mir zu riskant, da ich mir im Labor mal ein schönes Shirt damit total ruiniert habe, da ich den Laborkittel nicht geschlossen hatte   Wobei hinsichtlich Allergienerklärt die Hygienehypothese und der Aufenthalt im Kuhstall auch nicht alles, das zeigt sich sehr gut bei mir.Dreck und Kuhstall habe ich zur Genüge in meiner Kindheit abbekommen, dennoch habe ich einiges an Allergien  Und ich kenne durchaus Fälle, dass Bauern unter extremen Heuschnupten und Asthma litten, auch schon vor 50 Jahren.Allergien nehmen zu, liegt aber nicht nur an Desinfektionsmitteln, sondern sicher auch wenn man die Hygienehypothese berücksichtigt, an allgemein besserer Hygiene.Wir haben hier kaum noch Infektionen mit Würmern und Parasiten, und gegen die sind diese für die Allergie verantwortlichen Antikörper nun mal in der Evolution entwickelt worden.Ob die Hygiene gegen pathogene Bakterien und Viren das vermehrte Auftreten der Allergien begünstigt, wird immer wieder auch sehr kontrovers diskutiert.Letzlich möchte ich aber nicht den Hygienestandard von vor 200 Jahren zurückhaben. Würmer sind auch nicht so meins. Ich weiß nur eines, unsere mikrobiellen Mitbewohner sind essentiell für uns: auf jede Körperzelle von uns kommen 10 Mikroben auf Haut, in der Lunge, im Mund-Racheraum, und im Darm. Ohne sie könnten wir gar nicht überleben. Und auch dieses Gleichgewicht zerstört man mit übermäßiger Hygiene. LG Anne										



Zitieren & Antworten ; uhhh ahhh NATRIUMHYPOCHLORIT...welch Zauber....  nicht,dass man da jeden beliebigen CHLORREINIGER bissl mit Wasser verdünnen könnte und aufs selber Ergebnis kommt...  Harhar, ganz genau so isses!  Aber wer gern 14.95 für nen Liter Wasser mit ein paar Gramm NaClO zahlt, kann ja zugreifen. Nix anderes als Chlorbleichlauge wie in Wäschebleiche oder Chlorreiniger.  Wenns wirklich wasserbasiert sein soll (und das Ganze nicht so sehr nach Schleichwerbung stinken würde), würde ich stattdessen Wasserstoffperoxid empfehlen. Das ist quasi Wasser mit einem zusätzlichen Sauerstoffatom, also H2O2. Das eine Atom macht den Unterschied. Und ich gebe allen recht, die sagen, dass solche Hygienereiniger normalerweise nicht erforderlich sind.										



Zitieren & Antworten ; @Weyzer  was machen die Fugen  



Zitieren & Antworten ; Danke für die Aufklärung Anne-Isabell, Katir und Weyzer!Jetzt weiss ich auf jeden Fall mehr als vorher, hatte ja keine Ahnung. Ich dachte mir wenn das auf Wasser basiert ist dann ist das ganz was Neues und weniger schädlich. Schönes WE!  



Zitieren & Antworten ; ist das ganz was Neues und weniger schädlich   Nein, neu ist Hypochlorit-Lösung nun wirklich nicht. Wird schon seit ewigen Zeiten in der Zellstoffbleiche und zum Papier bleichen eingesetzt. Und als Eau de Labarraque   wurde es schon vor 200 Jahren als Desinfektionsmittel eingesetzt. LG Anne										



Zitieren & Antworten ; Hallo istgutdurch , wenn man egal wo im Internet  ein Thema einstellt ist es die normale Reaktion das man positives und auch negatives zu lesen bekommt.Ob man will oder nicht. Das darfst du dann aber auch nicht so enge sehen. Weil jeder seine eigene Meinung hat.    Ich dachte mir wenn das auf Wasser basiert ist dann ist das ganz was Neues und weniger schädlich.  Nur weil etwas auf Wasser basiert ist, warum sollte das dann nicht schädlich sein ? Viele dieser Mittel braucht man in einem normalen Haushalt einfach nicht. Desinfektionsmittel, egal welche, gehören dazu.  katir										



Zitieren & Antworten ; Hallo, auch wenn es dieses Mittel eventuell in einem Haushalt nicht mehr braucht, war es als Eau de Javal  über viele Jahre, wenn nicht Jahrhunderte, ein beliebtes Wasch- und Bleichmittel, auch in den ganz normalen Haushalten. LG Anne										



Zitieren & Antworten ; Hallo, ich verstehe nicht, warum der Link im EP überhaupt stehen bleiben darf? In manchen Threads ist man hier ganz schnell mit dem Löschen, vor allem bei neuen Usern und hier preist jemand ein Produkt über alle Maßen an und das wird geduldet? Nun ja.... LGschoki										



Zitieren & Antworten ; Hallo zusammen,seit einiger Zeit sind ja Links nicht mehr generell untersagt, allerdings werden offensichtliche Werbelinks nach wie vor entfernt ... nebenbei gesagt, ist und machen wir uns die Entscheidung darüber nicht einfach. Dümmliche Werbung ist hier eben nicht gang und gebe.Hier ist es doch positiv, dass sich ein informativer Thread daraus entwickelt hat ... ich lese die fundierten Erklärungen von Anne-Isabell immer sehr gerne.Viele GrüßeSofia										



Zitieren & Antworten ; und um mal verständlich zu machen, warum ich mich hier aufrege...hier ist also einer, der mit seinen ersten Posts vehement ein "Mittel" propagiert, das lustigerweise einen Herstellugnswert besitzt, der im niederen CENTBEREICH liegt... das Zeug kostet dann mal eben das 1000x fache... SOLCHE MARGEN GIBTS NICHT MAL BEIM DROGEN-VERKAUF(nicht dass ich davon Ahnugn hätte, aber so in der Art wirds wohl sein,,,) - und dann landet so ein Werbe-Post komischerweise auf einem stark-frequentierten Forum mit potentieller Zielgruppe... Meines Erachtens lachhaft, und noch lachhafter,dass die Admins nicht längst eingeschritten sind.										



Zitieren & Antworten ; @schoki...mein Reden...										



Zitieren & Antworten ; Cooking_bernard, engagierte User in allen Ehren, sie sind gerne gesehen ... aber es ist der Gesundheit sicher zuträglicher, ein Post, dass im übrigen nicht einmal 24 Stunden im Forum ist, per Verstoßbutton zu melden, als sich aufzuregen.										



Zitieren & Antworten ; nein Sofia,das lasse ich so nicht auf mir sitzen...dieses Forum hat eine clickrate, dei ihresgleichen sucht..ich bin jetzt erst paar Tage hier,und ich habe die admins andere ständig aufploppende Schleichwerbung löschen sehen, aber bei diesem eklatanten Fall werden mal eben beide Augen zugekniffen- und dazu noch Posts gelöscht...nochmal zur Erinnerung- das vermeintliche Produkt hat eine Gewinnmarge von ~ 1000%...(!!!) sorry, aber da fehlt mir jegliches Verständnis...										



Zitieren & Antworten ; und bleib mir weg mit "Gesundheit" und "direkt an Admin wenden"...sind hier doch nicht im Kidnergarten.										



Zitieren & Antworten ; Das gegen die Netiquette verstoßende, beleidigende Post wurde mit entsprechender Mitteilung entfernt .... korrekt.Gewinnmargen sind nicht entscheidungsrelevant dafür, ob ein Link Werbung ist oder nicht. Wie bereits gesagt, ist es zielführend, ein Post als Verstoß zu melden.Falls noch weiterer Diskussionsbedarf besteht, gerne per KM.										



Zitieren & Antworten ; @Weyzer was machen die Fugen   Sehen wieder aus wie neu.     auch wenn es dieses Mittel eventuell in einem Haushalt nicht mehr braucht, war es als Eau de Javal über viele Jahre, wenn nicht Jahrhunderte, ein beliebtes Wasch- und Bleichmittel, auch in den ganz normalen Haushalten.   Wird heute noch genauso gekauft, nur sagen wir heute halt eher Chlorreiniger oder Wäschebleiche dazu statt Eau de Javel oder man kriegts unter ein paar Markennamen wie ***klorix vertickt. Im Prinzip ist aber überall das Gleiche drin, nämlich Chorbleichlauge halt.										



Zitieren & Antworten ; Hi, ich benutze zur Desinfektion meiner z.B. Schneidbretter in der Zweitküche einen Hygienereiniger von Sagrotan der nicht chlorbasiert ist. Muss, genau wie Chlorreiniger eine Weile einwirken, aber riecht nicht so nach Schwimmbad.Ist mir deshalb bei Dingen die mit Lebensmitteln in Berührung kommen symphatischer. Chlorreiniger nutze ich nur wenn Schimmel oder Folgen von Feuchtigkeit vorhanden sind, aber nicht im Lebensmittelbereich. Auf Wasserbasis ist m.W. beides. VG										



Zitieren & Antworten ; Was ist so schlimm dran, wenn jemand nach Desinfektionsmittel fragt? Ich halte das Zeug auch grundsätzlich für unsinnig, aber es gibt nun mal Bereiche, in denen es vorgeschrieben ist. Ich z.B. gebe Back-Kurse und die Teilnehmer müssen die Möglichkeit haben, die Hände zu desinfizieren - ob ich das nun gut finde oder nicht... Ich suche auch eines ohne Alkohol oder wasserbasiert, oder was auch immer. Es ist nervig, sich ständig anhören zu müssen, dass man das ja nicht bräuchte.Fragen werden nicht gestellt, dass man als Antwort bekommt, dass man das doch nicht bräuchte. So werden die Leute eher abgeschreckt als motiviert Fragen zu stellen...Also wer ein Produkt kennt, gerne einen Tipp. DankeBeste Grüße										



