Hallo, ich habe gestern ein paar Zucchinisamen ausgepflanzt, einen ins Beet und einen anderen in einen Topf. Allerdings glaube ich, dass er zu klein ist. Wie groß sollte der Topf sein? Ich habe schon von Eimern und Kübeln gelesen, aber da gibt es ja auch nochmal verschiedene Größen. Vielleicht hat ja sogar jemand von euch ein Foto zum Vergleich   Ich bin noch ein kompletter Neuling auf diesem Gebiet und will natürlich nichts falsch machen ;) Hat man mehr Ertrag, wenn man Zucchini im Beet auspflanzt? Liebe GrüßeGourmet-Dulci										
Zitieren & Antworten ; Hallo Gourmet-Dulci, es ist höchste Zeit aber eine Ernte wirst du schon bekommen, ich hoffe Du hast eine gute F1 Hybride gewählt, die trägt dann auch bis in den Herbst. Das mehrmalige Umtopfen verträgt die Pflanze schon, einfach so wenig wie möglich die Wurzeln beschädigen.Grosser Kübel wurde ja schon angesprochen.Meine letzte Zucchini habe ich Ende Mai aus Samen gezogen, da ist jetzt das erste Früchtchen zu sehen. Mit Kompost in Töpfen bin ich vorsichtig, eine Nährstoffanalyse gibt es da ja nicht . Die Ernte würde im Beet sicher höher ausfallen um auf deine Frage zu antworten.  Grüsse Conny										



Zitieren & Antworten ; Hallo Gourmet-Dulci, mein Zucchinitopf ist etwas kleiner als ein Putzeimer, dürfte also knapp 10 Liter fassen. Das funktioniert, die Zucchini gedeiht prächtig, aber ein etwas größerer Topf hätte ihr wohl auch nicht geschadet.Bilder von der Zucchini in etwas jüngerem Zustand und - wesentlich gewachsen - vor ca. 3 Wochen findest Du in meinem Album. Ich hoffe, Du hast am Zucchinianbau soviel Spaß wie ich!    LG, Claudia										



Zitieren & Antworten ; Hallo Claudia, das ist ein schönes Beispiel, das sieht ja gut aus! Sogar ein Ruccola kuschelt sich noch unter die Blätter.  Grüsse Conny										



Zitieren & Antworten ; Hallo Conny,  ja, ich bin ganz erstaunt, dass der Rucola es überlebt, denn die Zucchini überschattet alles, aber auch der Rucola wächst munter weiter. LG, Claudia										



Zitieren & Antworten ; Danke katir für den tip mit dem Wasser.   Ich habe das Pflänzchen eben noch einmal umgetopft, der Topf müsste 10l fassen. Ich habe normale Blumenerde verwendet, etwas Gemüsedünger (kleine blaue Kügelchen) hinzugegeben sowie die restliche Komposterde aus dem alten Topf. Die liegt oben auf der Oberfläche. Claudia, das sieht ja echt super aus. Ich will wirklich hoffen, dass es bei mir auch so gut klappt. Wie schnell wächst denn dein Rucola? Ich habe auch Samen hier, weiß allerdings nicht, ob so ein Pflänzchen meinem Rucola-Verbrauch standhält  Hast du die Samen einfach beide zusammen in den Topf gegeben? Conny, auf der Samenpackung steht, dass man bis Oktober ernten kann. Was genau ist denn ein F1-Hybrid?										



Zitieren & Antworten ; Hallo! Nee, nicht die Samen in den Topf, sondern beides vorgezogen im Baumarkt gekauft!   Aber speziell der Zucchini konnte ich beim Wachsen zukucken!  LG, Claudia										



Zitieren & Antworten ; Ja, das habe ich auch schon festgestellt. Das ist wirklich Wahnsinn  



Zitieren & Antworten ; Hallo, F1-Hybriden sind Züchtungen, die man selber durch Samen nicht mehr vermehren kann - es kommt dann eine der Ursprungspflanzen dabei heraus. Bei den Hybriden (gibt es auch bei vielen Blumen) werden immer besondere Eigenschaften hervorgehoben und gezüchtet, z.B. große Früchte oder ein besonder Geschmack oder auch eine bestimmte Resistenz. Claudia, du schreibst, du hast kleine blaue Kügelchen als Dünger verwendet. Ist das denn schnödes Blaukorn?Wenn ja, wäre das nicht so ideal, denn Blaukorn ist zu einseitig, treibt die Pflanze zu rasantem Blattwachstum, was auf Kosten der Früchte geht. Die werden zwar groß, sind aber wässrig und von minderem Geschmack.Ich verwende für meine Zucchini und die Tomaten flüssigen Tomatendünger aus dem Bioladen. Es grüßt herzlich die Christel 



Zitieren & Antworten ; Ah ok, dann bin ich ja auch wieder schlauer, was Hybriden angeht. Ich war das mit dem Blaukorn  Die Oma meines Freundes hatte mir bei Aussäen geholfen und die Kügelchen reingekippt, ungefähr eine Hand voll und dann mit der Erde vermischt. Denkst du, dass das meinen Zucchini dann eher schaden wird?										



Zitieren & Antworten ; Hallo Gourmet-Dulci,  Blaukorn ist nicht so ideal im Topf. Da er aber gut mit Erde vermischt wurde,  dürfte es nicht so schlimm sein.Besser..für die Zukunft..Hornspäne untermischen. katir										



Zitieren & Antworten ; Okay, dann bin ich beruhigt  Meinst du mit Hornspänen die Holzspäne? Liebe Grüße										



Zitieren & Antworten ; Nee keine Holzspäne  ...sondeern richtige Hornspäne  .  Gibt das mal bei Google ein, da müssten Bilder kommen. Da  siehst du was du im Garten/Baumarkt  suchen musst. katir										



Zitieren & Antworten ; Hallo, Christel hat in meiner Abwesenheit die Frage zu den F1 Hybriden schon beantwortet, danke. Ich dünge Gemüse im Kübel immer mit Flüssigdünger, da weiss ich wann und wieviel ich nachdüngen muss. Bei den blauen Kügelchen könnte es sich auch um einen Depotdünger handeln, ist auch eine Alternative.  Grüsse Conny										



Zitieren & Antworten ; Hallo...Empfehlung von mir fürs nächste Jahr: keine Blumenerde sondern Tomaten oder Gemüseerde. Die Nährstoffbedürfnisse von Blumen und Gemüse sind unterschiedlich. Blumenerden sind meist jedoch schon vorgedüngt. Die Gemüsepflanzenerden wohl auch, aber da passt es besser. Und dann Hornspäne oder Hornmehl dazu. Je gröber dieses Material, je länger dauert die Zersetzung. Würde eine mittlere "Körnung" nehmen. Evtl. unter Horngrieß zu finden. Das Blaukorn wird noch oft von der "älteren Generation" verwendet. (Ich zähle mich zwar auch dazu, verwende es trotzdem nicht  mehr) Zucchini sollte man wirklich nur klein, max 20 cm, ernten. Diese Herkuleskeulen sind wirklich nicht das Gelbe vom Ei. Sind innen nur wattig. Je früher man die Früchtchen erntet, umso mehr Blüten werden neu angesetzt. Daher kommt es dann oft zur Zucchini-Schwemme. Aber sie sind ja auch sehr vielseitig verwendbar. Verschenken kann man auch...      Lieber Gruß aus Nordhessen Ursula1         Heiterkeit ist eine Form von geistiger Gesundheit  



Zitieren & Antworten ; Ursula, den Tip mit der Gemüseerde werde ich beherzigen, das ist eine gute Idee. Meine Zucchinipflanze ist schon gewachsen, das zweite Blattpaar ist mittlerweile schon größer geworden und man sieht sogar schon das dritte. Komischerweise wächst das Pflänzchen, welches ich noch drinnen auf der Fensterbank stehen hab, noch um einiges besser bzw. ist schon weiter. Aber das hat ja vielleicht mit der Umstellung von drinnen nach draußen zu tun, oder? Liebe Grüße und schon einmal vielen Dank für eure zahlreichen Antworten  



Zitieren & Antworten ; »... Blaukorn. Die Oma meines Freundes hatte mir bei Aussäen geholfen und die Kügelchen reingekippt, ungefähr eine Hand voll und dann mit der Erde vermischt. Denkst du, dass das meinen Zucchini dann eher schaden wird?« Meiner Meinung nach stehen die Chancen nicht schlecht, dass ein Teil der Wurzeln verbrennt und auch die Früchte Schaden nehmen. Ich würde von solchen Experimenten definitiv die Finger lassen. lg, milian										



Zitieren & Antworten ; zusammen,  @milan, warum? wir düngen unsere Pflanzen alle mit Blaukorn und Hornspäne. Wenn man immer gut gießt und den Dünger gut untergearbeitet hat verbrennt da gar nix. Zucchini sind starkzehrer die sehr viel Futter brauchen, natürlich darf man es mit dem Dünger nicht übertreiben aber so wie Gourmet-Dulci es beschrieben hat passt das schon.   LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Hallo Babs, entschuldige bitte die Verspätung. Ok, dann gehörst Du zu offenbar zu denen, die mit Blaukorn auf diese Weise positive Erfahrung gemacht haben. Für mich erschliesst sich der zwingende Einsatz für Kübelpflanzenkultur nicht ganz.Zucchini sind Starkzehrer, schon richtig. Aber relativ gesehen. Ich bevorzuge da eher Kompost, Wurmhumus oder Stallmist-Pellets. Oder  gut dosierbaren Flüssigdünger. Hat halt jeder so seine eigenen Rezepte, mit der/sie gut fährt.  Gruß, milian										



Zitieren & Antworten ; Hallo, wir hatten die in einem runden Baukübel mit sicherlich 60-80l Erde. Sie hat es durch reiche Ausbeute belohnt:     Leider haben wir in diesem Jahr keine angebaut aber ich wünsche euch allen eine gute Ernte LG - Blue										



Zitieren & Antworten ; zusammen,  @Milan, ich baue mein Gemüse in Erde also im Beet an mit Kübeln käme ich nicht weit.  Wir haben so ca. 250 qm Land wo wir alles anbauen was ein Selbstversorger braucht. In 3 Wochen kommen Rosenkohl und Ende Juli der Grünkohl in die Erde. Zwischendurch kommen noch mal Superschmelz (Kohlrabi) und Blumenkohl in die Beete. Ich denke wir haben da etwas aneinander vorbei gepostet.    LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Ganz offensichtlich! Hätte mich auch gewundert... 250qm Anbaufläche, wow! Da kann ich mit meinen paar Pflänzchen (Cocktailtomaten, Chilies, Gurken, auch Zucchini, Kräuter und ein paar Blumen) nicht mithalten.   Viel Erfolg auf alle Fälle!										



Zitieren & Antworten ; zusammen,  vielen Dank milian. Bis jetzt sieht alles gut aus. Tauben lassen dank der aufgehängten CDs mein Gemüse in ruhe und die Bohnen kommen anscheinend alle. Nur meine blauen Kartoffeln wollen bis auf eine noch nicht.   LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; zusammen,  hier mal ein Bild vom letzten Jahr von meinem Acker.      LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Mit meinen Zucchinpflanzen hatte ich kein Glück, oltztes Jahr ist mir beim Umtopfen abgebrochen und dieses Jahr erfroren. Meine Kürbisse (die Zucchini gehört ja zu den Kürbisgewächsen) habe ich in Töpfen mit 30cm Durchmesser. Auch in meinem Hocheet 20cm tief 29cm hoch, fühlen sie sich sehr wohl.										



Zitieren & Antworten ; Wirklich interssant, ich will mich auch daran wagen eine Zuchhini im 10-12l eimer zu pflanzen										



Zitieren & Antworten ; Hallo, ich habe gestern ein paar Zucchinisamen ausgepflanzt, einen ins Beet und einen anderen in einen Topf. Allerdings glaube ich, dass er zu klein ist. Wie groß sollte der Topf sein? Ich habe schon von Eimern und Kübeln gelesen, aber da gibt es ja auch nochmal verschiedene Größen. Vielleicht hat ja sogar jemand von euch ein Foto zum Vergleich   Ich bin noch ein kompletter Neuling auf diesem Gebiet und will natürlich nichts falsch machen ;) Hat man mehr Ertrag, wenn man Zucchini im Beet auspflanzt? Liebe GrüßeGourmet-Dulci										



Zitieren & Antworten ; Hallo, zum Aussäen ist es aber reichlich spät. Meine haben schon erste Fruchtansätze. Ein 10 Liter Topf  sollte es schon sein, größer wäre besser . katir										



Zitieren & Antworten ; Hallo, Zucchini werden sehr groß, aber ob deine das noch schafft, weiß ich nicht. Meine trägt schon seit einiger Zeit Früchte, mit einer so späten Aussaat habe ich keinerlei Erfahrung.Man sät sie eigentlich im Februar auf der Fensterbank vor und pflanzt sie dann nach den Eisheiligen im Mai raus.Im Freiland kann eine Pflanze schon mal einen Durchmesser von mehr als einem Meter haben, ich würde also mindestens einen Topf in Eimergröße empfehlen - besser ist vll. ein Kübel, der ca. 20L fasst.Dass du den Samen zuerst in einen kleinen Topf gelegt hast, ist schon in Ordnung. Man pflanzt dann später um in größere Gefäße.  Es grüßt herzlich die Christel 



Zitieren & Antworten ; @ katir: Hallo , zwei Doofe - ein Gedanke   Es grüßt herzlich die Christel 



Zitieren & Antworten ; Ich hatte es schon mit der Direktaussaat Ende Mai probiert, das hat aber leider nicht geklappt. Daher habe ich sie jetzt vorgezogen und dann rausgesetzt. Riesige Früchte möchte ich auch gar nicht, die kleinen schmecken ja eh besser  Wann, denkt ihr, könnte ich die erste Ernte haben? Ist es nicht zu viel Stress für die Zucchini, wenn ich sie insgesamt 3x umtopfe? Ich muss in den kleineren eh noch neue Erde geben. Sollte ich die Pflanze dann herausholen und direkt in einen größeren Topf setzen oder wieder in den kleinen? Und ist Kompost aus Gartenabfällen auch gut als Erdezusatz bzw. Mischung mit normaler Erde? Liebe Grüße										



Zitieren & Antworten ; Roggenfreundin  , Gartenfans eben. Gourmet-Dulci, wenn du vorgezogen hast. Die Pflanzen als Einheit  mit dem gesamten Erd/Wurzelballen vorsichtig aus dem Topf nehmen in Wasser stellen   vollsaugen lassen, dann  in den neuen Topf einpflanzen.So beschädigst du die Wurzeln nicht und das klappt sehr gut..Sommerblumen nimmt man auch   aus den Töpfen und setzt sie in Kästen. Direkt in den großen Topf setzen...wie gesagt je größer um so besser. Reichlich gießen nicht vergessen.Kompost ist gut dafür, ernten wird du in ein paar Wochen.   katir										



Zitieren & Antworten ; Riesige Früchte möchte ich auch gar nicht, die kleinen schmecken ja eh besser.   Ich meinte auch nicht die Früchte, sondern die Pflanze! Selbstverständlich sind die kleinen Früchte besser als die Großen - wenn du immer rechtzeitig die kleinen Zucchini erntest, wachsen um so besser viele kleine nach. Viel Glück!  Es grüßt herzlich die Christel 



Zitieren & Antworten ; Hallo Gourmet-Dulci, es ist höchste Zeit aber eine Ernte wirst du schon bekommen, ich hoffe Du hast eine gute F1 Hybride gewählt, die trägt dann auch bis in den Herbst. Das mehrmalige Umtopfen verträgt die Pflanze schon, einfach so wenig wie möglich die Wurzeln beschädigen.Grosser Kübel wurde ja schon angesprochen.Meine letzte Zucchini habe ich Ende Mai aus Samen gezogen, da ist jetzt das erste Früchtchen zu sehen. Mit Kompost in Töpfen bin ich vorsichtig, eine Nährstoffanalyse gibt es da ja nicht . Die Ernte würde im Beet sicher höher ausfallen um auf deine Frage zu antworten.  Grüsse Conny										



Zitieren & Antworten ; Hallo Gourmet-Dulci, mein Zucchinitopf ist etwas kleiner als ein Putzeimer, dürfte also knapp 10 Liter fassen. Das funktioniert, die Zucchini gedeiht prächtig, aber ein etwas größerer Topf hätte ihr wohl auch nicht geschadet.Bilder von der Zucchini in etwas jüngerem Zustand und - wesentlich gewachsen - vor ca. 3 Wochen findest Du in meinem Album. Ich hoffe, Du hast am Zucchinianbau soviel Spaß wie ich!    LG, Claudia										



Zitieren & Antworten ; Hallo Claudia, das ist ein schönes Beispiel, das sieht ja gut aus! Sogar ein Ruccola kuschelt sich noch unter die Blätter.  Grüsse Conny										



Zitieren & Antworten ; Hallo Conny,  ja, ich bin ganz erstaunt, dass der Rucola es überlebt, denn die Zucchini überschattet alles, aber auch der Rucola wächst munter weiter. LG, Claudia										



Zitieren & Antworten ; Danke katir für den tip mit dem Wasser.   Ich habe das Pflänzchen eben noch einmal umgetopft, der Topf müsste 10l fassen. Ich habe normale Blumenerde verwendet, etwas Gemüsedünger (kleine blaue Kügelchen) hinzugegeben sowie die restliche Komposterde aus dem alten Topf. Die liegt oben auf der Oberfläche. Claudia, das sieht ja echt super aus. Ich will wirklich hoffen, dass es bei mir auch so gut klappt. Wie schnell wächst denn dein Rucola? Ich habe auch Samen hier, weiß allerdings nicht, ob so ein Pflänzchen meinem Rucola-Verbrauch standhält  Hast du die Samen einfach beide zusammen in den Topf gegeben? Conny, auf der Samenpackung steht, dass man bis Oktober ernten kann. Was genau ist denn ein F1-Hybrid?										



Zitieren & Antworten ; Hallo! Nee, nicht die Samen in den Topf, sondern beides vorgezogen im Baumarkt gekauft!   Aber speziell der Zucchini konnte ich beim Wachsen zukucken!  LG, Claudia										



Zitieren & Antworten ; Ja, das habe ich auch schon festgestellt. Das ist wirklich Wahnsinn  



Zitieren & Antworten ; Hallo, F1-Hybriden sind Züchtungen, die man selber durch Samen nicht mehr vermehren kann - es kommt dann eine der Ursprungspflanzen dabei heraus. Bei den Hybriden (gibt es auch bei vielen Blumen) werden immer besondere Eigenschaften hervorgehoben und gezüchtet, z.B. große Früchte oder ein besonder Geschmack oder auch eine bestimmte Resistenz. Claudia, du schreibst, du hast kleine blaue Kügelchen als Dünger verwendet. Ist das denn schnödes Blaukorn?Wenn ja, wäre das nicht so ideal, denn Blaukorn ist zu einseitig, treibt die Pflanze zu rasantem Blattwachstum, was auf Kosten der Früchte geht. Die werden zwar groß, sind aber wässrig und von minderem Geschmack.Ich verwende für meine Zucchini und die Tomaten flüssigen Tomatendünger aus dem Bioladen. Es grüßt herzlich die Christel 



Zitieren & Antworten ; Ah ok, dann bin ich ja auch wieder schlauer, was Hybriden angeht. Ich war das mit dem Blaukorn  Die Oma meines Freundes hatte mir bei Aussäen geholfen und die Kügelchen reingekippt, ungefähr eine Hand voll und dann mit der Erde vermischt. Denkst du, dass das meinen Zucchini dann eher schaden wird?										



Zitieren & Antworten ; Hallo Gourmet-Dulci,  Blaukorn ist nicht so ideal im Topf. Da er aber gut mit Erde vermischt wurde,  dürfte es nicht so schlimm sein.Besser..für die Zukunft..Hornspäne untermischen. katir										



Zitieren & Antworten ; Okay, dann bin ich beruhigt  Meinst du mit Hornspänen die Holzspäne? Liebe Grüße										



Zitieren & Antworten ; Nee keine Holzspäne  ...sondeern richtige Hornspäne  .  Gibt das mal bei Google ein, da müssten Bilder kommen. Da  siehst du was du im Garten/Baumarkt  suchen musst. katir										



Zitieren & Antworten ; Hallo, Christel hat in meiner Abwesenheit die Frage zu den F1 Hybriden schon beantwortet, danke. Ich dünge Gemüse im Kübel immer mit Flüssigdünger, da weiss ich wann und wieviel ich nachdüngen muss. Bei den blauen Kügelchen könnte es sich auch um einen Depotdünger handeln, ist auch eine Alternative.  Grüsse Conny										



Zitieren & Antworten ; Hallo...Empfehlung von mir fürs nächste Jahr: keine Blumenerde sondern Tomaten oder Gemüseerde. Die Nährstoffbedürfnisse von Blumen und Gemüse sind unterschiedlich. Blumenerden sind meist jedoch schon vorgedüngt. Die Gemüsepflanzenerden wohl auch, aber da passt es besser. Und dann Hornspäne oder Hornmehl dazu. Je gröber dieses Material, je länger dauert die Zersetzung. Würde eine mittlere "Körnung" nehmen. Evtl. unter Horngrieß zu finden. Das Blaukorn wird noch oft von der "älteren Generation" verwendet. (Ich zähle mich zwar auch dazu, verwende es trotzdem nicht  mehr) Zucchini sollte man wirklich nur klein, max 20 cm, ernten. Diese Herkuleskeulen sind wirklich nicht das Gelbe vom Ei. Sind innen nur wattig. Je früher man die Früchtchen erntet, umso mehr Blüten werden neu angesetzt. Daher kommt es dann oft zur Zucchini-Schwemme. Aber sie sind ja auch sehr vielseitig verwendbar. Verschenken kann man auch...      Lieber Gruß aus Nordhessen Ursula1         Heiterkeit ist eine Form von geistiger Gesundheit  



Zitieren & Antworten ; Ursula, den Tip mit der Gemüseerde werde ich beherzigen, das ist eine gute Idee. Meine Zucchinipflanze ist schon gewachsen, das zweite Blattpaar ist mittlerweile schon größer geworden und man sieht sogar schon das dritte. Komischerweise wächst das Pflänzchen, welches ich noch drinnen auf der Fensterbank stehen hab, noch um einiges besser bzw. ist schon weiter. Aber das hat ja vielleicht mit der Umstellung von drinnen nach draußen zu tun, oder? Liebe Grüße und schon einmal vielen Dank für eure zahlreichen Antworten  



Zitieren & Antworten ; »... Blaukorn. Die Oma meines Freundes hatte mir bei Aussäen geholfen und die Kügelchen reingekippt, ungefähr eine Hand voll und dann mit der Erde vermischt. Denkst du, dass das meinen Zucchini dann eher schaden wird?« Meiner Meinung nach stehen die Chancen nicht schlecht, dass ein Teil der Wurzeln verbrennt und auch die Früchte Schaden nehmen. Ich würde von solchen Experimenten definitiv die Finger lassen. lg, milian										



Zitieren & Antworten ; zusammen,  @milan, warum? wir düngen unsere Pflanzen alle mit Blaukorn und Hornspäne. Wenn man immer gut gießt und den Dünger gut untergearbeitet hat verbrennt da gar nix. Zucchini sind starkzehrer die sehr viel Futter brauchen, natürlich darf man es mit dem Dünger nicht übertreiben aber so wie Gourmet-Dulci es beschrieben hat passt das schon.   LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Hallo Babs, entschuldige bitte die Verspätung. Ok, dann gehörst Du zu offenbar zu denen, die mit Blaukorn auf diese Weise positive Erfahrung gemacht haben. Für mich erschliesst sich der zwingende Einsatz für Kübelpflanzenkultur nicht ganz.Zucchini sind Starkzehrer, schon richtig. Aber relativ gesehen. Ich bevorzuge da eher Kompost, Wurmhumus oder Stallmist-Pellets. Oder  gut dosierbaren Flüssigdünger. Hat halt jeder so seine eigenen Rezepte, mit der/sie gut fährt.  Gruß, milian										



Zitieren & Antworten ; Hallo, wir hatten die in einem runden Baukübel mit sicherlich 60-80l Erde. Sie hat es durch reiche Ausbeute belohnt:     Leider haben wir in diesem Jahr keine angebaut aber ich wünsche euch allen eine gute Ernte LG - Blue										



Zitieren & Antworten ; zusammen,  @Milan, ich baue mein Gemüse in Erde also im Beet an mit Kübeln käme ich nicht weit.  Wir haben so ca. 250 qm Land wo wir alles anbauen was ein Selbstversorger braucht. In 3 Wochen kommen Rosenkohl und Ende Juli der Grünkohl in die Erde. Zwischendurch kommen noch mal Superschmelz (Kohlrabi) und Blumenkohl in die Beete. Ich denke wir haben da etwas aneinander vorbei gepostet.    LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Ganz offensichtlich! Hätte mich auch gewundert... 250qm Anbaufläche, wow! Da kann ich mit meinen paar Pflänzchen (Cocktailtomaten, Chilies, Gurken, auch Zucchini, Kräuter und ein paar Blumen) nicht mithalten.   Viel Erfolg auf alle Fälle!										



Zitieren & Antworten ; zusammen,  vielen Dank milian. Bis jetzt sieht alles gut aus. Tauben lassen dank der aufgehängten CDs mein Gemüse in ruhe und die Bohnen kommen anscheinend alle. Nur meine blauen Kartoffeln wollen bis auf eine noch nicht.   LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; zusammen,  hier mal ein Bild vom letzten Jahr von meinem Acker.      LG aus der Toskana Hessens  Babs der     ____________________________________    >>Du musst nur toleranter sein, dann trinkt die Welt auch Eppelwoi.<< unbekannter Autor										



Zitieren & Antworten ; Mit meinen Zucchinpflanzen hatte ich kein Glück, oltztes Jahr ist mir beim Umtopfen abgebrochen und dieses Jahr erfroren. Meine Kürbisse (die Zucchini gehört ja zu den Kürbisgewächsen) habe ich in Töpfen mit 30cm Durchmesser. Auch in meinem Hocheet 20cm tief 29cm hoch, fühlen sie sich sehr wohl.										



Zitieren & Antworten ; Wirklich interssant, ich will mich auch daran wagen eine Zuchhini im 10-12l eimer zu pflanzen										



Zitieren & Antworten ; Hallo, ich habe gestern ein paar Zucchinisamen ausgepflanzt, einen ins Beet und einen anderen in einen Topf. Allerdings glaube ich, dass er zu klein ist. Wie groß sollte der Topf sein? Ich habe schon von Eimern und Kübeln gelesen, aber da gibt es ja auch nochmal verschiedene Größen. Vielleicht hat ja sogar jemand von euch ein Foto zum Vergleich   Ich bin noch ein kompletter Neuling auf diesem Gebiet und will natürlich nichts falsch machen ;) Hat man mehr Ertrag, wenn man Zucchini im Beet auspflanzt? Liebe GrüßeGourmet-Dulci										



Zitieren & Antworten ; Hallo, zum Aussäen ist es aber reichlich spät. Meine haben schon erste Fruchtansätze. Ein 10 Liter Topf  sollte es schon sein, größer wäre besser . katir										



Zitieren & Antworten ; Hallo, Zucchini werden sehr groß, aber ob deine das noch schafft, weiß ich nicht. Meine trägt schon seit einiger Zeit Früchte, mit einer so späten Aussaat habe ich keinerlei Erfahrung.Man sät sie eigentlich im Februar auf der Fensterbank vor und pflanzt sie dann nach den Eisheiligen im Mai raus.Im Freiland kann eine Pflanze schon mal einen Durchmesser von mehr als einem Meter haben, ich würde also mindestens einen Topf in Eimergröße empfehlen - besser ist vll. ein Kübel, der ca. 20L fasst.Dass du den Samen zuerst in einen kleinen Topf gelegt hast, ist schon in Ordnung. Man pflanzt dann später um in größere Gefäße.  Es grüßt herzlich die Christel 



Zitieren & Antworten ; @ katir: Hallo , zwei Doofe - ein Gedanke   Es grüßt herzlich die Christel 



