Schlage mich jetzt mit diesem Problem schon eine ganze Zeit rum und finde einfah keinen Auslöser bzw. Lösung Wir haben vor ca. 1 Jahr eine neue Waschmaschine bekommen. Die funktioniert auch absolut klasse und einwandfrei. Problem ist: Jedesmal, wenn ich sie das erstemal anstelle und sie sich Wasser nimmt, stinkt es in der Waschküche wie faule Eier. Das geht nach einiger Zeit wieder weg, aber es ist doch recht komisch. Die Waschmaschine an sich riecht nicht. Sie wird immer offen gelassen, wenn sie nicht benutzt wird. Sowohl die Türe, als auch das Pulverfach. Das Gerät ist also immer gut trocken, wenn es wieder angestellt wird. Wir haben schon das Flusensiebe mehrfach gereinigt, geschaut, ob der Ablauf evlt. verstopft ist oder ähnliches, nichts! Ich weiß langsam keinen Rat mehr.  Die Wäsche riecht schön frisch, wenn sie aus der Maschine kommt usw. Von der Maschine aus, kommt dieser bestalische Gestank nicht. Das Wasser, was in die Maschine läuft riecht auch nicht. Es könnte höchstens sein, dass das Restwasser im Ablaufschlauch so riecht. Aber warum? Bei unserern alten Waschmaschine hatten wir das nie.										



Zitieren & Antworten ; Hi, wie lange steht die Maschine denn zwischen den Waschgängen? LG Lobo										
Zitieren & Antworten ; Hallo, es hilft, nach jedem Waschgang einmal unten in der Gummilippe an der Tür das stehende Wasser mit einem Lappen zu entfernen, da es sonst stinkt.Sonst auch mal Fusselsieb leeren. Viel GlückLaolalita										



Zitieren & Antworten ; Hallo,wenns nach faulen Eiern stinkt tippe ich mal auf einen defekten Kondensator. Das ist ein elektrisches Bauteil für die Phasenverschiebung des Motors. Das Ding ist zylinderförmig und meistens aus Aluminium. Wenn der geplatzt ist kannst du es von aussen sehen, da läuft etwas öliges raus.LGhorue										



Zitieren & Antworten ; Ich danke euch für eure Antworten. Werde wohl mal den Service anrufen und nachhören, ist ja schließlich Garantie drauf.  Der Abluss ist es nicht, der Frischwasserzulauf auch nicht. Es muss irgendwas in der Maschine sein, was die ersten paar Minuten diesen fürchterlichen Gestank verursacht. Das Flusensieb wird regelmässig gereinigt, die Machine bleibt nach dem Waschen immer offen stehen, damit sie durchtrocknen kann. Bei der alten Maschine war das Problem nicht da. Es muss also irgendwas an der neuen Maschine sein.										



Zitieren & Antworten ; hallo, hast du mal die Maschine mit Waschpulver und ohne Wäsche bei 95°C mal durchlaufen lassen?Vielleicht kannst du damit den Geruch killen, denn bei der Kochwäsche wird ja alles "desinfinziert". Grüße!										



Zitieren & Antworten ; Ja, haben wir auch schon versucht. Wenn wieder 2 oder 3 Tage dazwischen sind und ich eine neue Maschine dann starte, ist der Geruch im ersten Moment wieder da. Wie gesagt, es ist nur in der Luft. Die Wäsche, Maschine usw. riecht nicht.										



Zitieren & Antworten ; Gestern war der Techniker da und ich bin echt total sauer. Wir hatten mehrere male mit dem Kundendienst telefoniert und gemacht, was man uns geraten hatte. Maschine mit Maschinenreiniger bei 95 Grad ohne Wäsche laufen lassen. Restwasser ablaufen lassen usw.Danach war es 1 Wäsche gut. Dann fing der Gestank wieder an. Jetzt kam der Kundendienst, der mir eigentlich nur Waschmaschinenreiniger verkaufen wollte. Worauf ich ihm sagte, dass ich das nicht brauche und die Maschine gereinigt sei. Er schaute sie sich von aussen an. Ließ sie Wasser ziehen, abpumpen und meinten dann die Maschine sei in Ordnung.! Es sei vollkommmen normal, dass moderne Waschmaschinen stinken würden. Worauf ich meinte, dass sei für mich überhaupt nicht normal. Ich kenne niemanden, dessen Maschine so bestialisch beim ersten Waschgang stinkt. Er erzählte mir was von Kurzwaschprogrammen, Konzentraten, Energiesparmodellen etc. Worauf ich meinte, dass ich das alles nicht mache. Ich nehme normales gutes Waschmittel. Meine Maschiene überprüft selber die Dauer des Waschprogrammes (meistens ca. 2 Stunden), ich wasche auch auf höheren Temperaturen etc. Er sagte, er würde mal das  Seifenfach und alles was dazu gehört austauschen. Mehr könne er nicht machen. Mein Seifenfach ist pikobello. Er sagte, in der Maschine habe sich evlt. Schimmel gebildet, die diesen Geruch verursachen würde. 1. kann ich mir das nicht vorstellen, da die Maschine immer offen steht, wenn sie nicht gebraucht wird. 2. ist Schimmel in welcher Art auch immer, für mich alles andere als normal. Er meinten noch, alles andere könnte er nicht vertreten, da dich Maschine ja technisch einwandfrei sei. Er hat noch nicht einmal nachgeschaut, wo dieser Gestank herkommt. Seiner Meinung nach hat sich unten in der Auffangschale was gesammelt, was dann mit frischem Wasser aufgewühl würde. Super, das war mir auch schon klar. Muss man das denn dann nicht überprüfen? Ich hatte noch nie Probleme mit einer Waschmaschine und  bin wirklich ein bisschen ratlos. Habe dem Kundendienst auch meine Bedenken mitgeteilt und dass ich mich mit dieser Aussage nicht zufrieden geben würde.										



Zitieren & Antworten ; Bei mir ist es genau so. Daher bin ich auf dieser Seite. Bei mir steht die Miele-Waschmaschine in der Küche und es stinkt stark nach faulen Eiern, aber nur im Anfang. Auch bei mir kommt es nicht aus der Maschine. Ich weiß auch nicht woher der Gestank kommt. Nach kurzer Zeit ist er auch wieder weg - habe gerade 60 Grad Wäsche.Ein Trost ist für mich, dass es nicht nur bei mir so ist. Werde nochmal das Flusensieb reinigen, alles andere ist sauber - Türe steht offen - Wasser wird abgepumt - Gummiring ist ok. Kann mir das nicht erklären.										



Zitieren & Antworten ; Hallo mosplace  und carice,  kann es sein das der Geruch nicht aus der Maschine sondern aus dem Abfluss kommt? katir										



Zitieren & Antworten ; Hallo, wir haben 100%-ig das gleiche Problem und bei Bauknecht ist man der Meinung, daß das garnicht sein kann.Gibt es denn bei euch schon neuere Erkenntnisse?										



Zitieren & Antworten ; Nein, man kann den Fehler nicht finden, die Maschine läuft einwandfrei, also ist die Maschine in Ordnung. So einfach machen sich das die Firmen. Ich bekomme hier echt noch die Krise mit der Waschmaschine. Es stinkt wie eine Klärgrube, wenn ich sie das erste Mal wieder anstelle. Das kann doch nicht normal sein.  LG meldet sich bis jetzt nicht mehr. Ich werde da nochmal anrufen und hören, wie es weiter geht.										



Zitieren & Antworten ; Wir haben in der nächsten Woche einen Monteur da, liegt ja noch in der Garantiefrist. Wenn der allerdings keinen Fehler an der Maschine finden kann, ist das dann wohl leider keine Garantieleistung. Na große Hoffnung mache ich mir ja nicht, daß er was findet.Wenn ja, teile ich es euch mit. Der Gestank ist echt grauselig (wie Klärgrube), hört aber wirklich nach kurzem auf. Seltsam, seltsam...										



Zitieren & Antworten ; Hallo, das Problem mit der EierstinkendenWaschmaschine haben wohl einige.Habe das hier in einem Forum entdeckt. ..zulaufwasser-stinkt <-- Googlesuche "Link von Admin entfernt"Evtl. ist es tatsächlich das Material des Zulaufschlauches?GrüßeReallausi										



Zitieren & Antworten ; Hi Mosplace Ist der Schmutzwasser-Ablauf denn überhaupt mit einem Siphon versehen? Denn ansonsten könnte ich mir vorstellen, dass der Gestank direkt aus dem Ablaufrohr in die Luft kommt. Du (und der Monteur) sagst ja, mit der Maschine wäre alles in Ordnung...Ich würde auf jeden Fall mal die Anschlüsse (Zu- und vor allem aber den Ablauf) seriös überprüfen, respektive von einem Fachmann (Sanitär) überprüfen lassen. Gruss - Zinemin										



Zitieren & Antworten ; Hallo,Also ich hatte das Problem mit einer neuen Maschine auch. Allerdings hat die nicht nur gestunken, sondern das Abwasser von meiner Spüle ist da rein gelaufen.Dann nach Rohrreinigung und diversen anderen Versuchen hat der Kundendienst entdeckt,das der Zu und Ablaufschlauch der Maschine tiefer lag als der Ablauf der Spüle. Dadurch ist immerAbwasser in den Schlauch gelaufen. Das Problem ha sich erledigt.Vielleicht liegt es bei dem ein oder anderen bei Euch auch daran das Wasser im Ablaufschlauch stehen bleibtwas dann bei Inbetriebnahme herausgdrückt wird und so stinkt. Gruss    Wer morgens zerknittert aufwacht, hat den ganzen Tag viele Entfaltungsmöglichkeiten.   



Zitieren & Antworten ; Hallo, wir hatten ja nun den Kundendienst da und er war völlig ratlos - da wir darauf bestanden haben, daß der Frischwasser-Zulaufschlauch getauscht wird, hat er dies auch getan. (Der Link von reallausi hat uns darauf gebracht, danke nochmal!)Jetzt riecht unser Machine seit 6 Wochen wieder frisch, hoffen wir mal, daß es dabei bleibt. Grüsse										



Zitieren & Antworten ; @Todoto, ja, das war bei uns auch das Problem. Nachdem wir eine wahre Odysee hinter uns haben, hat sich jetzt erst Mal alles zum Positiven gewendet. LG wollte ja an unserer Maschine nichts mehr machen, weil sie den Standpunkt hatten, die Maschine sei technisch in Ordnung und das Stinken sei vollkommen normal.  Da habe ich einfach mal an den WDR Markt Zuschauerfall geschrieben und die fanden das Thema wirklich so interessant, dass sie einen Bericht dadrüber gedreht haben. Gestern wurde er gesendet. Direkt nachdem der Redakteur bei LG nachgehört hatte, kam wieder Bewegung in die Sache. LG war auf einmal sehr bemüht.  Der WDR hat bei uns gedreht, der TÜV kam und hat Proben an allen möglichen Stellen der Maschine genommen und es stellte sich heraus, das sich im Zuflaufschlauch Bakterienkolonie gebildet haben, die quasi im ganzen Zulaufsystem waren. Weiß jetzt nicht mehr wie sie heißen. Es waren auf jeden Fall irgendwelche Schwefelbakterien, die dann wohl auch diesen ekelhaften Gestank verursacht haben. Diese haben wohl einen idealen Nährboden, wenn viele Weichmacher in einem Schlauch sind. Man konnte eine Gesundheitsgefährdung nicht ganz ausschließen, weil man nicht genau wusste, ob diese Bakterien im Waschvorgang komplett beseitigt wurden. Auf jeden Fall wurde das ganze Zulaufsystem erneuert. Leider wurde wieder der gleiche Zulaufschlauch (nur in neu) eingebaut. Jetzt bin ich mal gespannt, ob das Problem in ein paar Monaten wieder auftreten wird. Dann wissen wir aber wenigstens woran es liegt und werden den Schlauch dann gegen einen Hochwertigen tauschen. Auf jeden Fall riecht meine Waschmaschine beim Start jetzt endlich nach Waschpulver und schön frisch  . Wer also ein ähnliches Problem hat. Sollte mal den Schlauch unter die Lupe nehmen. Als er bei uns abgeschraubt wurde, ist der Techniker fast umgefallen. Er meinte das hätte er in 30 Jahren Berufsleben noch nicht gehabt. Es hat aber auch wirklich gestunken wie faule Eier.										



Zitieren & Antworten ; Moin, wir haben den Beitrag gestern gesehen. Ich drück dir die Daumen, dass du in einem Jahr nicht wieder den gleichen Ärger hast! lgmuuda  Chant  down  Babylon    Kaum macht man's richtig - schon geht's										



Zitieren & Antworten ; Hallo, habe den Beitrag leider nicht gesehen. Ist schon traurig, dass heute nur noch was passiert unter Mediendruck. Meine relativ neue Miele-Waschmaschine stinkt auch nicht mehr. Ich pumpe nach jeder Wäsche nochmal das Wasser ab. Außerdem wasche ich mit der Funktion "Wasser plus".  Der Tipp mit dem Schlauch ist sehr gut - vielen Dank - ich lasse das doch mal prüfen. Ich danke allen für die wertvolle Hilfe hier. LG Carice										



Zitieren & Antworten ; Du kannst ganz einfach heraus bekommen, ob es der Schlauch ist. Wenn du gut an die Waschmaschine ran kommst, schraub ihn einfach hinten ab und dann riechst du es schon. Wenn du nicht gut dran kommst, dann nimm das Seifenfach aus der Waschmaschine und halt ein Glas unter den Wasserzulauf. Das hatte die Frau vom Tüv bei uns gemacht und da roch man es dann direkt.  Ja, ist wirklich schade, dass man heute anscheinend bei vielen Firmen nur mit dem Druck der Medie weiter kommt. Ich habe mich ja nur so geärgert, weil man eigentlich so hin gestellt wird, als sei man an dem Gestank selber schuld. Es wird überhaupt nicht in Erwägung gezogen, es könnte eine andere Ursache haben. Bzw. weiter nachgesucht, wo es herkommen könnte.										



Zitieren & Antworten ; Nachdem ich auch dasselbe Problem hatte und erst nicht weiter wußte, bin ich über Internetrecherche auf dieses Forum und die Lösung des Problems gestoßen. Vor einigen Wochen habe ich mir den Waschmaschinenschlauch austauschen lassen. Am Anfang hat dies deutlich Wirkung gezeigt, die Waschmaschine hat nach dem Anstellen nicht mehr gestunken. Ich war total happy!! Jetzt, nach einigen Wochen, fängt es aber wieder an. Ich bin wirklich ratlos, denn die Hauptursache lag eindeutig am Schlauch. Das Wasser, das der Monteur beim Wechseln aus dem Schlauch gekippt hat, hat wirklich schlimm nach faulen Eiern gestunken.Ich kann mir nicht vorstellen, daß sich in nur wenigen Wochen im Schlauch erneut die Bakterienkultur gebildet hat, denn ich habe sehr darauf geachtet, die Maschine nicht längere Zeit unbenutzt zu lassen, so daß ein ständiger Wasseraustausch stattgefunden hat. Von daher würde mich sehr interessieren, ob bei Euch auch nach Austausch des Schlauchs dasselbe Problem wieder aufgetreten ist.  Wurde denn außer dem Schlauch noch mehr getauscht, z.B. der Wasserhahn am Zulauf bzw. Teile in der Maschine, die zum Zulaufsystem gehören? Es könnte ja sein, daß durch die Bakterien im Schlauch auch die unmittelbar angrenzenden Teile kontaminiert waren und sich die Bakterien dann wieder verbreitet haben.  Momentan spiele ich echt mit dem Gedanken, mir eine neue Waschmaschine zu kaufen. Wenn ich vorher aber nicht eindeutig die Ursache kenne und restlos beseitige, könnte das rausgeschmissenes Geld sein.										



Zitieren & Antworten ; Hallo, glücklicherweise ist das Problem bei uns nach einem 3/4 Jahr (noch) nicht wiedergekehrt. Der Monteur hat nur den Schlauch gewechselt, sonst nichts weiter. LG										



Zitieren & Antworten ; Hallo,viele Maschienen haben einen zusätzlichen Ablauf an der vorderen Unterseite, damit die Maschiene für den Transport restentleert werden kann. Dort ist teiweise auch noch ein zusäztzliches Sieb.Entleer doch mal die Maschiene so komplett und renige dieses Sieb.GrussThomas										



Zitieren & Antworten ; hallo,bin gerade auf diese seite gestossen habe, weil ich dasselbe problem habe: das zulaufwasser stinkt nach faulen eiern, jedoch nur beim 1. zulauf - bei erneuten zulauf im selben waschgang zum glück nicht mehr. ich habe schon alles versucht: klempner bestellt, um die rohre zu reinigen, zulaufschlauch gewechselt - aber leider keine besserung!die waschmaschiene läuft 1x pro tag, das waschpulverfach ist sauber und ich wasche mind. 1x pro woche bei 95 grad..ich weiss mir keine lösung mehr, der techniker damals auch nicht, ebensowenig wie bosch selbst!!!! jetzt habe ich keine garantie mehr. was soll ich machen??? ich wäre sehr dankbar für einen hilfreichen tip!lg anne										



Zitieren & Antworten ; Also wir haben das gleiche Problem. Beim Einstellen der Waschmaschine (erst ein halbes Jahr alt) roch es nach faulen Eiern. Haben wir kurz danach eine weitere Wäsche angeworfen, roch es nicht. Wir haben es auch mit regelmäßigen 95° Wäschen probiert und eher die Ursache bei der Waschmaschine vermutet, bis wir den Beiträge Mosplace durchlasen.  Da unsere Waschmaschine relativ weit vom Wasserstutzen entfernt ist, verwenden wir einen gummiartigen, sehr flexiblen Verlängerungsschlauch. Als wir den jetzt ausbauten (Einbauwaschmaschine in EBK) und ausspülten, roch es wie in einer Jauchegrube und es kam eine Menge Dreck heraus. Vielleicht kam er mit dem Berliner Wasser (sehr kalkhaltig) nicht klar und wurde innen porös.  Wir versuchen jetzt einen Verlängerungsschlauch in einem anderen Material zu bekommen, damit wir in einigen Monaten nicht das gleiche Probleme wiederbekommen und die EBK wieder auseinandergenommen werden muss.										



Zitieren & Antworten ; Ich wohne wohl in den USA aber habe fast das gleiche Problem., der Unterschied es stank nicht am Anfang sondern die Waesche stank erbaermlich.  Die Maschine ist erst zwei Monate alt. Ich habe mir sagen lassen, dass der Gestank bei amerikanischen Maschinen vorkommt, aber bei einer MIELE? Ich werde bei der Zentrale hier in den USA anrufen und hoeren was die zusagen haben.BDL										



Zitieren & Antworten ; Habe das gleiche Problem, seit ich mit meiner Siemens WM vor einem Jahr in ein älteres Mehrfamilienhaus umgezogen bin, in dem ich ohnehin den Verdacht hatte, dass hier eine Keimbelastung im Trinkwasser vorliegt. Zwei Jahre lang in meiner vorigen Wohnung hatte ich das Problem mit dem schicken Jauche-Geruch beim Wasserzulauf nicht, hier ist das Problem jetzt mehrfach aufgetreten, nachdem ich knapp ein Jahr hier wohne und wasche.Ich lasse jetzt auch den Zulauf-Schlauch austauschen, überprüfen, ob irgendwie Abwasser aus der Spüle zurückläuft, und danach privat die Keimbelastung im Wasser untersuchen.Denn ohne Grund verkeimt ja ein Zulaufschlauch nicht. Der Rest der Maschine ist sauber, auch beim Wasserablassen aus dem Flusensieb roch nichts. Es kommt also aus dem Wasserzulauf und dem hauseigenen Rohrsystem. An Kunststoff haften Keime übrigens immer besonders gut, vermutlich noch besser, wenn das Wasser sehr kalkhaltig ist, wie jetzt an meinem neuen Wohnort.  Bin gespannt, was rauskommt.										



Zitieren & Antworten ; Hallo, wir haben unsere Waschmaschine als sie etwas roch, mit einem Maschinenreiniger/pfleger und auf höchster Temperatur durch laufen lassen. Danach war alles wieder gut. Der Reiniger war glaub ich von  D. Beckmann. Grüße Bubu  



Zitieren & Antworten ; Dr. Beck...										



Zitieren & Antworten ; Ja da bin ich wieder... vor 2 Jahren haben wir den Schlauch wechseln lassen und nun ist er wieder da - dieser eklige faulige Gestank beim Anstellen der 1. Wäsche...Wahrscheinlich liegt es wirklich an dem extrem harten Wasser, aber an den Vorgängermaschinen hatten wir das Problem ja auch nicht. Übrigens: Maschinenreiniger hilft da sowas von garnicht!!!! Es ist eindeutig der Zulaufschlauch!! LG										



Zitieren & Antworten ; Auch ich bin back:Techniker hat eben den Zulaufschlauch getauscht - Gestank weg.Davor haben wir uns beide naserümpfenderweise noch mal davon überzeugt: Das zugelaufene Wasser roch nach faulen Eiern – auch in der Einspülschublade und in der Maschine. NICHT gerochen hat es aus dem Flusensieb o.ä....Bei mir läuft geht der Zulaufschlauch unter der Küchenspüle ab. Da ich aber oft mit 90°C wasche, war bei mir noch NIIIE eine Maschine verkeimt.  Die Einzige Möglichkeit wäre noch ein verstopfter Siphon unter der Spüle, aus dem Faulwasser zurückdrückt in Zu- und Ablaufschlauch. Dann allerdings würde das Wasser aus der Spüle nicht ablaufen. Und das ist auch nicht der Fall.  Frage an alle Eiergeruch-Betroffenen:- Habt ihr alle hartes Wasser?- Lebt ihr vielleicht in älteren Mehrfamilienhäusern? Ich lasse demnächst die Keimbelastung im Trinkwasser Spülbecken (Wasserhahn oben, Anschluss darunter) und im Bad untersuchen.Vom Umweltamt wurde mir gesagt, dass manchmal in älteren Häusern nach z.B. Küchen- oder Badumbauten alte Leitungen stillgelegt werden, und dann nicht richtig abgedichtet werden. So laufen Brackwasser und auch Keime zurück ins Trinkwasser. Jedenfalls kann man so feststellen, ob die Verkeimung aus den Hausrohren kommt.										



Zitieren & Antworten ; Kleiner Nachtrag:  Am Zulaufschlauch roch man übrigens gar nichts!Der war hermetisch mit Ventilen und Aquastop abgedichtet.Dann haben wir ihn noch auseinandergeschnitten. Roch trotzdem nicht. Fazit: Der Schlauch konnte am wenigsten für die faueln Eier!										



Zitieren & Antworten ; AKTUELLER NACHTRAG: Habe gerade das Ergebnis der Trinkwasseruntersuchung in der Küche bekommen.Es ist tatsächlich hochgradig mit Keimen belastet!Völlig logisch, dass dann auch ein Zulaufschlauch mal verkeimt.... Hat jemand ähnliche Erfahrungen?										



Zitieren & Antworten ; Moin Pearl44!Das Problem klingt nach dem Unseren.Unser Mehrfamilienhaus ist von 1950 und vor drei Jahren wurde die Wohnung erst saniert. Was kostet denn so eine Untersuchung?Denn wir sind nun ratlos da wir allerhand Mittel bereits ausprobiert haben: - Hygienespüler verwendet- auf 90° gewaschen, mit Essig- Siphon abgebaut und gereinigt (welcher nicht stinkt)- Abfluss mit Essig und Backpulver durchgespült- von Flüssig auf Perlswaschmittel umgestiegen- eine neue Waschmaschine gekauft(!!!)										



Zitieren & Antworten ; Hallo,  etwas spät... Eine Untersuchung kostet je nach Anzahl der Proben und Anfahrt ab ca. 80 Euro aufwärts.Ich empfehle aber ein für Trinkwasser zugelassenes Labor (nachgucken z.B. auf den Webseitenvom Umwelt- oder Gesundheitsamt, oder dort nachfragen) zu nehmen, falls aus dem Befund Ansprüche anden Vermieter resultieren sollten. Alle anderen Ergebnisse muss er nicht akzeptieren.Wenn euer Schlauch nach dem Austausch nicht mehr riecht, ist eine Verkeimung ja fast schon bewiesen.Viel Erfolg, falls Ihr nicht schon habt testen lassen!										



Zitieren & Antworten ; Öhm hab jetzt nichts dazu gefunden, daher eine Frage: wie oft reinigst du da Flusensieb der Maschine?Solltest du ca 1x im Monat machen, sonst stinkt's mit der Zeit.  "Ich bin gegen Tierversuche... Ich weiss auch so, dass einPitbull mit Lippenstift scheisse aussieht!" (J. v. d. Lippe) 



Zitieren & Antworten ; Hallo, ich habe seit neuestem das selbe Problem. Weiß vielleicht irgendjemand einen Link, unter dem man den WDR Bericht anschauen oder lesen kann? Vielen Dank schon mal im Vorraus!										



Zitieren & Antworten ; Ist schon paar Jahre her der Bericht aber ich habe dieses Problem nicht nur bei der Waschmaschine im Bad, sondern auch wenn das Wasser bei der Wanne angestellt wird die erste halbe Minute... ich denke mal das es derselbe Zulauf ist... also definitiv liegt es nicht an der Waschmaschine oder dem Schlauch daran...										



Zitieren & Antworten ; was auch hilft, ist eine Reinigung zu machen. Gibt dafür fertige Mittel, nicht unbedingt teuer, paar €. Entfernt Keime und Ablagerungen, die stinken meist.										



Zitieren & Antworten ; Schlage mich jetzt mit diesem Problem schon eine ganze Zeit rum und finde einfah keinen Auslöser bzw. Lösung Wir haben vor ca. 1 Jahr eine neue Waschmaschine bekommen. Die funktioniert auch absolut klasse und einwandfrei. Problem ist: Jedesmal, wenn ich sie das erstemal anstelle und sie sich Wasser nimmt, stinkt es in der Waschküche wie faule Eier. Das geht nach einiger Zeit wieder weg, aber es ist doch recht komisch. Die Waschmaschine an sich riecht nicht. Sie wird immer offen gelassen, wenn sie nicht benutzt wird. Sowohl die Türe, als auch das Pulverfach. Das Gerät ist also immer gut trocken, wenn es wieder angestellt wird. Wir haben schon das Flusensiebe mehrfach gereinigt, geschaut, ob der Ablauf evlt. verstopft ist oder ähnliches, nichts! Ich weiß langsam keinen Rat mehr.  Die Wäsche riecht schön frisch, wenn sie aus der Maschine kommt usw. Von der Maschine aus, kommt dieser bestalische Gestank nicht. Das Wasser, was in die Maschine läuft riecht auch nicht. Es könnte höchstens sein, dass das Restwasser im Ablaufschlauch so riecht. Aber warum? Bei unserern alten Waschmaschine hatten wir das nie.										



Zitieren & Antworten ; Hi, wie lange steht die Maschine denn zwischen den Waschgängen? LG Lobo										



Zitieren & Antworten ; Ich wasche meistens 2- 3 x die Woche jeweils 3-5 Maschinen. Es passiert immer nur beim 1x anstellen. Bei allen anderen Waschgängen danach ist alles normal. Aber das dürfte ja trotzdem nicht sein.										



Zitieren & Antworten ; Moderne Maschinen behalten das Wasser vom letzten Spülgang in einem Speicher.Dies wird dann für den ersten Spülgang bei der nächsten Wäsche verwendet.										



Zitieren & Antworten ; Hallo, könnte es sein, dass der Ablauf keinen Geruchsverschluss hat, bzw dass der nicht richtig funktioniert? Und dass die dort entstehenden Gerüche dann beim ersten Abpumpen der Wama in die Waschküche geraten? GrüßeAngelika										



Zitieren & Antworten ; lobo, unsere Maschine ist kein Jahr alt. Aber das es einen Speicher dazu gibt, der das Wasser sammelt  ist mir neu. Für weitere Info's wäre ich sehr dankbar. Oder ist es eine Industriemaschine die nicht für den Haushalt bestimmt ist? LG Micha										



Zitieren & Antworten ; Ja diesen Speicher haben sehr viele Maschinen, Stichwort: Öko, mal genau in die Bedienungsanleitung schauen.Da gibt es dann die Hinweise, dass man die Speicher vor dem Transport entleeren sollte. PS: Es sind KEINE Industriemaschinen. LG Lobo										



Zitieren & Antworten ; So ein Speicher ist in Deutschland aber nicht serienmäßig  



Zitieren & Antworten ; Naja, wir haben zwei davon, eine von Bauknecht und eine von Privileg, beide haben so etwas  



Zitieren & Antworten ; Prüfe mal ob der Geruch aus dem Abfluss oder aus der Maschine kommt!										



Zitieren & Antworten ; Bei der Beschreibung kann ich mir nur vorstellen, daß der Geruch vom Abfluß kommt, nicht von der Maschine. Mit der Maschine wird alles i.O. sein.  Wie ist denn die Maschine an den Abfluß angeschlossen? Ich vermute mal sie ist direkt angeschlossen und Du hängst nicht nur den Ablaufschlauch in ein Waschbecken. War die alte Maschine genauso angeschlossen am Abfluß oder habt Ihr da was verändert? LGKathrin										



Zitieren & Antworten ; Hallo, es hilft, nach jedem Waschgang einmal unten in der Gummilippe an der Tür das stehende Wasser mit einem Lappen zu entfernen, da es sonst stinkt.Sonst auch mal Fusselsieb leeren. Viel GlückLaolalita										



